X,Y,Z,formation
306258.50333319895,6415258.285902604,298.8929731384833,Umberatana_Group
305987.50012748165,6414151.978510337,291.64594751308334,Umberatana_Group
306071.88560596295,6413381.088986376,286.320737956249,Umberatana_Group
306401.46978463535,6413292.581792744,286.0,Umberatana_Group
307376.7906630577,6413038.98089445,287.90033145783036,Umberatana_Group
307823.83632077696,6412582.227664938,292.94040280595055,Umberatana_Group
308286.34249551245,6412291.752437874,292.54155955061645,Umberatana_Group
304022.28610992624,6407483.039961163,345.9951931350003,Umberatana_Group
303745.99554604647,6408377.346890675,332.36122956095437,Umberatana_Group
302828.4591978316,6408939.662443716,330.3723658060055,Umberatana_Group
302349.61174056097,6409820.638389493,330.82879068990604,Umberatana_Group
301701.21967152366,6410666.085973674,335.28281769210275,Umberatana_Group
301573.8364440851,6410751.029497453,337.32561518267653,Umberatana_Group
302226.70147044887,6411240.527275868,331.5479502976437,Umberatana_Group
304565.83296796156,6413437.779167352,308.01074526672426,Umberatana_Group
308426.2107710587,6412269.058398448,293.48695315263825,Umberatana_Group
307602.5870357249,6411638.460407501,301.27079518689004,Umberatana_Group
304724.0154532265,6407885.393530477,345.56955237356544,Umberatana_Group
273397.84666623676,6405084.328058686,557.0663481636791,Yerelina_Subgroup
272770.08259358304,6408556.614187653,502.6609412394432,Yerelina_Subgroup
273150.7569327345,6411326.753310873,493.10541430136163,Yerelina_Subgroup
273396.0814848137,6411901.024371916,495.5363693377615,Yerelina_Subgroup
275193.18012956163,6415544.076835354,478.8153407393169,Yerelina_Subgroup
281179.6280151523,6423335.045467874,473.7737863442916,Yerelina_Subgroup
282228.32782144065,6424402.315188142,459.6801408901053,Yerelina_Subgroup
282474.8583766204,6424714.398850659,459.6025998367644,Yerelina_Subgroup
282968.34836850205,6425209.540298113,459.41839528950004,Yerelina_Subgroup
283166.0250216494,6425412.100492267,460.6731471387393,Yerelina_Subgroup
284103.8427546564,6425677.781814123,465.63041599850055,Yerelina_Subgroup
286716.6162593089,6417466.867203571,464.1350401119082,Umberatana_Group
285737.1777419257,6418174.432095097,480.1819806011963,Umberatana_Group
284230.637149106,6415647.553863501,485.63327473083893,Umberatana_Group
283896.1063720621,6414018.544372352,465.82513786569416,Umberatana_Group
282791.1055863465,6413852.888388701,502.39388176099544,Umberatana_Group
281654.52809884737,6413027.739165805,518.601421435847,Umberatana_Group
280458.5285340613,6411918.050837845,563.1683643598162,Umberatana_Group
277805.5645597654,6406318.418028193,492.3207090359965,Umberatana_Group
277715.17553422006,6405095.445333475,502.753319809894,Umberatana_Group
326935.213946178,6432196.299466667,224.4825901521851,Burra_Group
325974.2159393325,6430331.610517525,227.82809896951193,Burra_Group
325160.5730643064,6429373.726342764,229.98651104935013,Burra_Group
324121.8869754011,6428669.567869581,232.3452941525627,Burra_Group
322342.05056103965,6428449.1817626115,234.0682638059326,Burra_Group
265463.410780211,6430964.250968022,424.7380962775037,Yudnamutana_Subgroup
265462.1248099562,6430432.377267532,412.71027854249826,Yudnamutana_Subgroup
265659.1616519678,6429903.508153853,412.7328253361622,Yudnamutana_Subgroup
265844.03831417114,6429895.4292418305,415.2207821380739,Yudnamutana_Subgroup
305660.4305120403,6424266.505327644,340.3846281386348,Yudnamutana_Subgroup
305274.5589293073,6424024.677880004,347.3518445668351,Yudnamutana_Subgroup
298201.5703022052,6409420.47360086,391.70280695282895,Yudnamutana_Subgroup
298083.6257431471,6408752.724825121,381.85265087191766,Yudnamutana_Subgroup
297756.1910091803,6408275.326648473,382.70169519054,Yudnamutana_Subgroup
296746.417921382,6407237.700934437,392.2574881671854,Yudnamutana_Subgroup
304677.53576074285,6423566.217611114,348.91659188043053,Yudnamutana_Subgroup
303586.42031728517,6423479.533000447,362.517615956063,Yudnamutana_Subgroup
302861.0253918341,6423452.694584418,413.1145872521219,Yudnamutana_Subgroup
302284.18679106,6423290.020089919,436.65053714671205,Yudnamutana_Subgroup
300960.5452279352,6422591.390856705,463.2997325165413,Yudnamutana_Subgroup
299594.04420470505,6421416.171708233,471.6398255418278,Yudnamutana_Subgroup
298723.12516114814,6420353.120538965,432.10747667021565,Yudnamutana_Subgroup
297860.68607652653,6418088.548287304,478.9873207043539,Yudnamutana_Subgroup
296632.6585530243,6413862.445015952,579.8288229214213,Yudnamutana_Subgroup
295313.124911099,6410116.2820637515,569.323467117711,Yudnamutana_Subgroup
294978.93431238574,6407695.715312919,514.416192613034,Yudnamutana_Subgroup
267048.9567317147,6431626.625431681,467.014797694611,Yudnamutana_Subgroup
273159.5443801846,6435529.539555543,521.3086208708467,Yudnamutana_Subgroup
273960.2257630576,6435839.914255258,536.9044385222121,Yudnamutana_Subgroup
276839.7263153797,6442522.110617839,496.5991287287063,Yudnamutana_Subgroup
267048.9567317147,6431626.625431681,467.014797694611,Emeroo_Subgroup
267579.0428989524,6433089.591795049,470.23505596187385,Emeroo_Subgroup
268743.6864051869,6434131.961071532,470.39083028526875,Emeroo_Subgroup
269269.9022688554,6434746.758381387,481.4335762396821,Emeroo_Subgroup
268756.8744852416,6435290.251906972,480.4365778075271,Emeroo_Subgroup
275728.2719305382,6446513.164325608,480.71117138119746,Yudnamutana_Subgroup
275367.6062557788,6442209.9866504315,499.39328364408243,Yudnamutana_Subgroup
275005.03848533705,6441468.23582641,505.0441170729078,Yudnamutana_Subgroup
304821.4215558497,6415997.890057113,310.8498349863356,Yudnamutana_Subgroup
305388.5332163232,6415763.557985865,308.96033890768626,Yudnamutana_Subgroup
306019.4436622064,6415527.622990541,301.7647138002341,Yudnamutana_Subgroup
306223.5791085263,6415304.452622507,299.4466543905349,Yudnamutana_Subgroup
301573.8364440851,6410751.029497453,337.32561518267653,Yudnamutana_Subgroup
301184.60674796393,6411010.580934666,348.2603591370814,Yudnamutana_Subgroup
300808.39455362974,6411452.46947781,360.6046926756905,Yudnamutana_Subgroup
300791.54610824096,6411532.723008437,361.5979404465104,Yudnamutana_Subgroup
301472.45089212176,6412091.279708889,346.55438566157875,Yudnamutana_Subgroup
304717.39813569793,6415853.596110333,310.0,Yudnamutana_Subgroup
261472.09157653872,6415308.364108222,439.0871627113729,Yerelina_Subgroup
261050.27924622167,6413137.978115082,461.4178352878991,Yerelina_Subgroup
260616.27180175198,6411999.166226523,483.56085151245804,Yerelina_Subgroup
258466.26938396005,6407985.319030818,467.8199059851967,Yerelina_Subgroup
256437.29118531628,6405346.056848088,436.2560603424063,Yerelina_Subgroup
281773.5383450305,6408893.5642069345,465.8491827962695,Emeroo_Subgroup
281573.738122961,6407784.994125348,470.0859481655946,Emeroo_Subgroup
281068.44224851154,6406322.075201265,472.4687671576669,Emeroo_Subgroup
279467.03627912677,6407680.464200572,549.9862524592392,Emeroo_Subgroup
280208.17578611977,6408832.032582769,556.3906292967064,Emeroo_Subgroup
281413.0908811636,6409057.762528145,487.65302077433574,Emeroo_Subgroup
281637.3776070571,6408900.747130586,471.2623332849733,Emeroo_Subgroup
283896.1063720621,6414018.544372352,465.82513786569416,Yudnamutana_Subgroup
283647.5979450508,6412808.424091056,466.45252407727776,Yudnamutana_Subgroup
278209.1031385913,6405106.38536291,485.943556949225,Yudnamutana_Subgroup
278208.3173693276,6405084.328058686,484.6076721661918,Yudnamutana_Subgroup
283442.0153493803,6412561.861472249,474.2346682117981,Yudnamutana_Subgroup
282639.1656594477,6412781.740001263,518.836764874298,Yudnamutana_Subgroup
281457.5437366266,6411916.438343609,574.9237235249897,Yudnamutana_Subgroup
281046.60410792043,6411453.150965236,571.9704197066887,Yudnamutana_Subgroup
279391.3589168881,6408706.732794277,565.5512526606955,Yudnamutana_Subgroup
279191.35834295343,6408331.072744613,557.2768092293768,Yudnamutana_Subgroup
279180.73310197104,6408311.115339703,556.8919450201303,Yudnamutana_Subgroup
278295.1187346497,6405921.325912261,485.92389738619784,Yudnamutana_Subgroup
265126.9199789651,6412227.768924265,427.85118706776194,Yudnamutana_Subgroup
263850.388681922,6409386.881960055,496.3499288803275,Yudnamutana_Subgroup
263579.72128779494,6408811.10278541,513.4426600661659,Yudnamutana_Subgroup
263434.29313638783,6408554.455466769,512.6125394779655,Yudnamutana_Subgroup
291854.7241591144,6436772.157579308,502.1921796960669,Burra_Group
291724.6854643158,6436962.202820223,504.91708937986664,Burra_Group
291603.80058096955,6437069.488217022,506.5722998025236,Burra_Group
291854.7241591144,6436772.157579308,502.1921796960669,Umberatana_Group
293246.8989684675,6437721.397501219,499.64422604814746,Umberatana_Group
295959.923589875,6438688.227651551,475.558802525501,Umberatana_Group
295978.3263532821,6438699.120073983,475.7629724499517,Umberatana_Group
296024.7949551343,6438738.098167971,476.2399859346252,Umberatana_Group
297578.1625358919,6439231.2048542695,467.1951884974063,Umberatana_Group
298985.7160165252,6440039.991289452,453.20596122599875,Umberatana_Group
301560.58143664454,6442800.774789593,393.4126459132285,Umberatana_Group
302637.03567367984,6444359.410207193,363.94300377125796,Umberatana_Group
302796.9520985574,6444661.482505694,359.4528177925949,Umberatana_Group
303017.1931086846,6445972.012140648,344.4673286974953,Umberatana_Group
302617.28946849005,6446914.924636746,350.28793496919195,Umberatana_Group
302610.3326896952,6448409.092767744,344.20727127341837,Umberatana_Group
302934.7266514525,6448937.189501289,340.6186279868015,Umberatana_Group
303016.47063859855,6449015.739979768,339.6098425841642,Umberatana_Group
306664.0582811981,6448550.528604502,312.5223566013909,Umberatana_Group
309533.9488801983,6447172.448362221,303.24973270982764,Umberatana_Group
308854.8082099779,6445537.102935281,309.0767757069805,Umberatana_Group
308210.08070529735,6445155.303166555,320.4976732935254,Umberatana_Group
306131.69395674346,6443657.887272652,337.6141533820539,Umberatana_Group
304420.14830044075,6442404.897307223,368.72946474050065,Umberatana_Group
304311.9269968433,6441558.947689212,357.6030586473118,Umberatana_Group
305104.1430942572,6441071.854088429,356.023868273283,Umberatana_Group
292696.69641551166,6432616.82957609,494.2162808995889,Umberatana_Group
292730.64916717506,6434077.416767975,482.1367946669129,Umberatana_Group
291992.04984241,6436532.917304093,496.55066148624974,Umberatana_Group
291891.94676215545,6436717.7585035,500.74566168000104,Umberatana_Group
300726.35767116415,6444529.931298986,405.1026497537081,Emeroo_Subgroup
298169.555967885,6442554.915959014,427.87973461350646,Emeroo_Subgroup
298150.8637836527,6442542.755171723,427.9855592050153,Emeroo_Subgroup
295625.19958286686,6441190.444068413,475.6651249362867,Emeroo_Subgroup
295757.9521077967,6440037.3892423,488.2143846041915,Emeroo_Subgroup
294137.02651690104,6438720.96095413,504.25100069918096,Emeroo_Subgroup
291910.27181045886,6438068.649459211,515.0674427637582,Emeroo_Subgroup
290974.9128864299,6437387.389052983,512.4783556471298,Emeroo_Subgroup
302038.60974853445,6445516.652757082,385.45633661129824,Emeroo_Subgroup
289464.85079693794,6436369.819199031,524.5196444472855,Emeroo_Subgroup
289235.6416868086,6437618.588985061,549.7361587656522,Emeroo_Subgroup
290081.63595530705,6440209.735325813,610.3978698266513,Emeroo_Subgroup
291746.37770284346,6440652.533615075,528.87836,Emeroo_Subgroup
291025.2113466456,6441632.469303186,543.460038657078,Emeroo_Subgroup
292827.65018786053,6444080.333379028,504.5141633753795,Emeroo_Subgroup
294388.667505744,6442788.395194538,456.3737692368009,Emeroo_Subgroup
294408.58783369133,6442791.075055212,456.163705009114,Emeroo_Subgroup
295341.5292865704,6443174.040782639,441.15623402841686,Emeroo_Subgroup
295357.27587599517,6443185.821917796,440.74390961498125,Emeroo_Subgroup
297634.26673105796,6446079.513774274,404.473394212833,Emeroo_Subgroup
297649.49212088675,6446097.764808924,404.4356668600702,Emeroo_Subgroup
300202.5255452519,6448923.99916666,363.84198686377954,Emeroo_Subgroup
300219.5672947969,6448939.642828963,363.60546876605633,Emeroo_Subgroup
300901.1115535307,6449424.535805348,352.9356669149201,Emeroo_Subgroup
290974.9128864299,6437387.389052983,512.4783556471298,Emeroo_Subgroup
289977.45445293584,6436660.899001526,514.2789234134746,Emeroo_Subgroup
289573.1926782767,6436471.664830475,522.1373046239518,Emeroo_Subgroup
296024.7949551343,6438738.098167971,476.2399859346252,Yudnamutana_Subgroup
298307.88164603786,6440653.164807845,438.3195583478219,Yudnamutana_Subgroup
298324.78426764865,6440669.147654504,438.19771460011907,Yudnamutana_Subgroup
300881.65662551054,6443312.8401241135,412.19736481022886,Yudnamutana_Subgroup
300897.06816054275,6443332.875221255,412.3393295983842,Yudnamutana_Subgroup
301594.0452813417,6444391.213669239,392.0452861164961,Yudnamutana_Subgroup
302038.60974853445,6445516.652757082,385.45633661129824,Yudnamutana_Subgroup
301913.67267256824,6446230.716678127,383.54326106937833,Yudnamutana_Subgroup
301539.17406581785,6448342.345694653,358.3731754620743,Yudnamutana_Subgroup
301693.98789397173,6449460.0974944215,348.8991413921532,Yudnamutana_Subgroup
302011.8010996063,6449575.159878711,346.15339870741644,Yudnamutana_Subgroup
302594.05202373565,6449483.346672859,342.72305049255635,Yudnamutana_Subgroup
265126.9199789651,6412227.768924265,427.85118706776194,Burra_Group
264912.9280242118,6407426.87174068,516.905190499366,Burra_Group
266296.7999630715,6405813.42967529,476.42528945606165,Burra_Group
267554.1386535913,6406166.428904803,456.81071276224037,Burra_Group
250805.1529856466,6451459.089068079,386.11684449156655,ABC_Range_Quartzite
251599.98421906887,6452321.400914339,414.76451466209716,ABC_Range_Quartzite
254491.7675811591,6456856.284150024,432.6130308613368,ABC_Range_Quartzite
255081.09125033763,6458074.368890964,404.42880633088174,ABC_Range_Quartzite
255936.59596439934,6458336.085975628,402.1884619657968,ABC_Range_Quartzite
253756.6207940133,6453989.9772097375,417.39479365876684,ABC_Range_Quartzite
250980.96534147137,6450946.396941522,373.9664689117085,ABC_Range_Quartzite
256575.32040607432,6458336.085975628,415.47295780864835,Wilpena_Group
254866.11129796348,6454778.149416015,426.4670388145714,Wilpena_Group
254551.97995920206,6454087.671539001,409.0633009416257,Wilpena_Group
251952.14508745534,6450791.465328505,349.57008700944215,Wilpena_Group
257092.2236118485,6458336.085975628,422.67365718197595,Yerelina_Subgroup
255303.69191201535,6454580.898168891,411.54735075332655,Yerelina_Subgroup
252315.8176319041,6450477.774737513,363.57142093197905,Yerelina_Subgroup
311981.36199991254,6421462.463628296,258.0537965961201,Umberatana_Group
311844.68702441605,6420599.672133736,259.4000303275223,Umberatana_Group
310485.1535056022,6419202.270109098,270.08709008331715,Umberatana_Group
309952.9489443705,6418852.605530265,277.849058855713,Umberatana_Group
309707.6976097105,6418739.9841717705,282.1466454656847,Umberatana_Group
309820.7949488677,6419995.888196816,292.62445450367824,Umberatana_Group
310029.87699077465,6420326.325588822,292.43428369673245,Umberatana_Group
310993.8030361094,6421216.833153887,278.9072179494216,Umberatana_Group
311523.5986348336,6421394.636410847,265.618763603443,Umberatana_Group
252318.48692139125,6405084.328058686,408.60209358628117,ABC_Range_Quartzite
253185.7480434209,6406071.819978513,408.05990098448586,ABC_Range_Quartzite
253498.48411621974,6406965.571352318,418.65684996856976,ABC_Range_Quartzite
253267.25696177717,6409520.792485953,508.5043126337871,ABC_Range_Quartzite
251707.6843983669,6410861.3307823045,498.1622110800189,ABC_Range_Quartzite
251850.26744000122,6414789.650331939,436.05102709894464,ABC_Range_Quartzite
254011.41241304216,6418501.342368141,429.8142634199918,ABC_Range_Quartzite
256557.44292687878,6420663.155953125,411.8060704052656,ABC_Range_Quartzite
258093.18200429992,6418817.400797771,527.1075655230833,ABC_Range_Quartzite
258032.9169832286,6416005.8331258735,686.3636886051554,ABC_Range_Quartzite
256848.33392387434,6413674.455096274,615.2269875826108,ABC_Range_Quartzite
255790.70483618235,6411819.1403425075,550.4670451600734,ABC_Range_Quartzite
255209.69759444235,6409790.6997270705,505.7029978347756,ABC_Range_Quartzite
253392.66600446924,6405689.131477823,419.09676238318775,ABC_Range_Quartzite
252814.08911669083,6405084.328058686,411.2197969422316,ABC_Range_Quartzite
253345.28088292544,6407132.044517079,424.94968621023105,ABC_Range_Quartzite
254411.97760114953,6409987.451026999,446.2732701661871,ABC_Range_Quartzite
256777.81554668926,6414803.144840297,579.8596019108546,ABC_Range_Quartzite
256995.76510689902,6418076.088190638,619.2176275345623,ABC_Range_Quartzite
254448.9978376719,6417334.652203692,572.4685529398602,ABC_Range_Quartzite
252291.0096658208,6414172.898755949,471.5971914535532,ABC_Range_Quartzite
252669.69399576195,6410820.767053971,464.91302112950865,ABC_Range_Quartzite
253230.89834972954,6410970.266695252,457.6011708766705,ABC_Range_Quartzite
319505.49889266316,6420445.3792708535,249.46077878272285,Yudnamutana_Subgroup
318154.5654003194,6419817.629180506,260.8945271319938,Yudnamutana_Subgroup
317101.3151665004,6420098.3923876295,241.62318031566622,Yudnamutana_Subgroup
316975.4890995136,6420288.062877212,242.22145006021978,Yudnamutana_Subgroup
316791.12615700415,6421135.682278079,241.1169073467062,Yudnamutana_Subgroup
317353.8744983664,6422142.236615832,239.968435632044,Yudnamutana_Subgroup
317729.966272551,6422444.4522030195,239.11371512458967,Yudnamutana_Subgroup
317869.0212466383,6422601.220854145,239.82736796593605,Yudnamutana_Subgroup
320339.245883227,6422545.781293529,235.3837412083831,Yudnamutana_Subgroup
319630.30567962886,6421016.216680016,240.03178630315446,Yudnamutana_Subgroup
333262.4403253837,6453800.202290732,203.51020818595572,Yudnamutana_Subgroup
329989.1104119175,6453714.276627962,215.98116,Yudnamutana_Subgroup
330038.0347547309,6455230.849594553,219.71458041462324,Yudnamutana_Subgroup
331986.92006846063,6456873.198015943,221.4036534379576,Yudnamutana_Subgroup
333666.1757822437,6457579.957244754,212.71443409484687,Yudnamutana_Subgroup
334275.67740850453,6458316.500612645,206.5030996481961,Yudnamutana_Subgroup
336682.921539395,6455621.557342571,225.0088161898197,Yudnamutana_Subgroup
335008.98882659804,6455606.702714056,221.60518505327997,Yudnamutana_Subgroup
333264.8593829038,6453805.88856929,203.50458086221886,Yudnamutana_Subgroup
285042.361121557,6455212.861169896,651.1511687966967,Yerelina_Subgroup
285721.4871641395,6456377.991961451,714.1324663277419,Yerelina_Subgroup
286161.7886191392,6457846.9473783,746.2460719530212,Yerelina_Subgroup
286605.2561286086,6458336.085975628,781.564808149709,Yerelina_Subgroup
288557.2262425223,6458336.085975628,649.0621615493279,Yerelina_Subgroup
288329.597404168,6457627.420269288,666.0069027964953,Yerelina_Subgroup
288653.2845183867,6456368.007686433,616.7557443715177,Yerelina_Subgroup
287619.28796909255,6455797.686888678,679.7412396663784,Yerelina_Subgroup
287441.88196405,6455151.138168981,698.1501961931385,Yerelina_Subgroup
287826.5765391511,6453825.725133035,606.9143402736877,Yerelina_Subgroup
287862.9288242205,6452053.469642181,649.2863071862151,Yerelina_Subgroup
287981.0085937461,6449872.682066647,631.2816137852726,Yerelina_Subgroup
286491.04774130415,6443971.053101316,622.4683639387744,Yerelina_Subgroup
284062.8785276548,6436538.094740171,571.3371649352841,Yerelina_Subgroup
281748.5248828506,6432190.111801934,521.6415517503375,Yerelina_Subgroup
276969.0445189682,6425583.949461825,489.0815449494103,Yerelina_Subgroup
273924.69174961257,6421745.842241999,449.1051558829305,Yerelina_Subgroup
273039.963642729,6421019.045471029,454.45037575757556,Yerelina_Subgroup
272031.0555483018,6420348.458851919,503.02402977477357,Yerelina_Subgroup
270079.2655277946,6419920.683434803,459.60405994055265,Yerelina_Subgroup
268005.9670834621,6420776.742528002,448.14892068222434,Yerelina_Subgroup
267102.49950937554,6421740.570619816,437.53695749646505,Yerelina_Subgroup
266386.1890543568,6422658.29595398,423.60932684607,Yerelina_Subgroup
266388.2288324854,6424108.480074566,441.3518145364643,Yerelina_Subgroup
267702.4060125916,6426368.132676655,441.41873398930244,Yerelina_Subgroup
270396.5214049295,6430427.076444177,505.10643055261045,Yerelina_Subgroup
276215.6755099247,6436674.4419587115,518.0,Yerelina_Subgroup
278437.7903090255,6440108.3732447345,504.40335582210355,Yerelina_Subgroup
279977.527091056,6443271.836882604,538.9903710699903,Yerelina_Subgroup
281738.51940911554,6447834.9293790255,633.6154841979278,Yerelina_Subgroup
283352.38724308036,6451352.599895844,677.6971388985917,Yerelina_Subgroup
284107.2500385518,6454138.644230838,627.504765337612,Yerelina_Subgroup
284534.16151556745,6455289.75357401,637.2129215866372,Yerelina_Subgroup
313908.2571829905,6407926.2945230985,265.67570633990033,Burra_Group
314918.4286295206,6408151.76196916,260.916808319201,Burra_Group
315658.58026519604,6409486.868610993,257.6824302368485,Burra_Group
316677.1188997911,6410208.907988628,261.39819266158827,Burra_Group
317241.5108094405,6410764.005381319,270.70279047472985,Burra_Group
317534.44935283926,6411070.712798044,269.5568137678516,Burra_Group
312658.7864030232,6412386.944693213,274.42230027747934,Burra_Group
312730.853453908,6411443.231897602,264.7190064036126,Burra_Group
311881.09109731426,6409815.406278554,279.3056565854025,Burra_Group
311675.6762870618,6408575.717821668,279.8794914100363,Burra_Group
312707.25604910974,6408020.188265553,262.9686546084736,Burra_Group
311747.2767138788,6405084.328058686,276.08255167282186,Burra_Group
311192.3670178149,6406244.666233918,290.37134154839714,Burra_Group
311047.6595065318,6406325.094364593,293.40028121121924,Burra_Group
310101.6056414021,6406090.722495563,302.7256388717712,Burra_Group
309549.8826631493,6405218.382722293,299.75285579380375,Burra_Group
309707.6976097105,6418739.9841717705,282.1466454656847,Yudnamutana_Subgroup
308736.2005774941,6418840.539140999,288.21883180344116,Yudnamutana_Subgroup
307675.88947937894,6419289.5046134535,301.2185874449035,Yudnamutana_Subgroup
306756.58115419245,6420093.391842896,306.38778402474117,Yudnamutana_Subgroup
306954.26565896417,6421249.941220302,300.8163077644808,Yudnamutana_Subgroup
