X,Y,Z,formation
307377.12187247036,6422362.64993657,295.0732924829838,Yudnamutana_Subgroup
309881.0043016841,6422384.442617793,272.1999833917253,Yudnamutana_Subgroup
311485.7179861818,6422238.252298525,261.11059002397906,Yudnamutana_Subgroup
312001.94815924345,6421582.098259405,257.7627649483576,Yudnamutana_Subgroup
293538.5448488023,6455800.844622352,549.5263272363092,Yudnamutana_Subgroup
293283.3705582003,6455733.693334485,532.9520315834679,Yudnamutana_Subgroup
295349.3803906345,6457745.478092002,477.3174087503237,Yudnamutana_Subgroup
294706.48343948997,6456956.681896444,513.255366598967,Yudnamutana_Subgroup
294017.1635012976,6455978.290784743,545.7318448682322,Yudnamutana_Subgroup
296014.12645823485,6458336.085975628,437.8660068663095,Yudnamutana_Subgroup
295573.6937051843,6457979.54430672,457.19566016627647,Yudnamutana_Subgroup
295349.3803906345,6457745.478092002,477.3174087503237,Yudnamutana_Subgroup
293999.7717771554,6455970.837139804,546.3436036361903,Yudnamutana_Subgroup
293705.85664914845,6455844.874186513,556.6820275545086,Yudnamutana_Subgroup
308426.2107710587,6412269.058398448,293.48695315263825,Yudnamutana_Subgroup
310194.7969333107,6412805.988353875,295.98279199341357,Yudnamutana_Subgroup
310706.7255643903,6412963.648693862,290.8271507350066,Yudnamutana_Subgroup
311928.5085659871,6412947.310698792,280.23559864519655,Yudnamutana_Subgroup
312580.4524635414,6412572.708954843,276.1142126766918,Yudnamutana_Subgroup
299322.89038491214,6405084.328058686,346.82209692886386,Yudnamutana_Subgroup
300322.1299880011,6405818.2064750865,336.01665956622674,Yudnamutana_Subgroup
302243.1968816711,6406462.955755954,328.86022362267,Yudnamutana_Subgroup
312658.7864030232,6412386.944693213,274.42230027747934,Yudnamutana_Subgroup
308153.2095219889,6408034.765511846,331.44308636090005,Yudnamutana_Subgroup
305344.51458498836,6405851.764083536,382.38072784005686,Yudnamutana_Subgroup
303681.8233155947,6405220.514456093,346.5157299033304,Yudnamutana_Subgroup
267779.61497507046,6412591.940811481,432.5460218052316,Yudnamutana_Subgroup
269096.10686584347,6413718.878928196,450.00000000000006,Yudnamutana_Subgroup
268954.78723824205,6414600.38079209,452.86482591707613,Yudnamutana_Subgroup
268133.8715636659,6414506.256536899,441.2206556723303,Yudnamutana_Subgroup
267902.3426652573,6411378.191976713,430.3168373744238,Yudnamutana_Subgroup
267779.61497507046,6412591.940811481,432.5460218052316,Yudnamutana_Subgroup
267262.0958663782,6413953.381405784,428.237428181155,Yudnamutana_Subgroup
266109.09885262523,6415102.697351882,418.98853694816455,Yudnamutana_Subgroup
263945.28121728846,6419937.353032842,392.2435505599443,Yudnamutana_Subgroup
264544.18737920246,6419982.708180981,402.26710559940716,Yudnamutana_Subgroup
281878.4041125411,6410246.640999975,484.72533168306774,Burra_Group
281773.5383450305,6408893.5642069345,465.8491827962695,Burra_Group
283442.0153493803,6412561.861472249,474.2346682117981,Burra_Group
282239.4013564278,6411152.004490652,503.2004021771244,Burra_Group
271510.9791197406,6447336.968967242,451.3351821794256,Burra_Group
271475.5453358853,6446369.560767131,450.732708780468,Burra_Group
272435.9057725902,6458336.085975628,448.87251136353507,Burra_Group
272480.12229512766,6458255.45533151,448.4446593483185,Burra_Group
272984.4043250709,6458244.579712295,455.1747593883145,Burra_Group
270407.7336470266,6458336.085975628,426.83670381488685,Burra_Group
270588.66208720644,6458196.8947810065,431.0286429479269,Burra_Group
264043.32616795844,6449356.388340127,404.0993354816776,Burra_Group
264641.56922740175,6451110.542922942,407.6559591483983,Burra_Group
263590.0938794451,6451467.731057414,394.44737321184425,Burra_Group
263511.40985543345,6452143.560974573,393.6115084614624,Burra_Group
265322.56350911217,6454598.143277618,390.09922054454535,Burra_Group
265622.6263479054,6454895.83483796,390.8456951761733,Burra_Group
266479.3426943372,6454711.495626932,419.51093095306777,Burra_Group
266857.3268280908,6454028.035632305,415.3909924691604,Burra_Group
268161.42001388944,6455592.0105552655,413.78881491820164,Burra_Group
269141.6868037173,6458094.708579447,402.0,Burra_Group
275287.71456877724,6455586.047995508,512.8908008963679,Burra_Group
275437.0886634359,6451338.377669593,548.983339197818,Burra_Group
274250.8840179674,6451766.192174852,539.2341204507757,Burra_Group
273526.5602663123,6449672.439286083,481.86791277394076,Burra_Group
275565.7229061061,6448716.810405364,506.2599066560717,Burra_Group
268849.926228157,6445631.599276832,444.99627719150897,Burra_Group
268512.19707912905,6447072.815108897,442.40461661689375,Burra_Group
265232.2975072929,6447630.882283235,414.71554835822434,Burra_Group
275287.71456877724,6455586.047995508,512.8908008963679,Emeroo_Subgroup
275273.19571988855,6455813.506761197,512.1250767432871,Emeroo_Subgroup
274733.94433348085,6457688.048682295,493.3598889090856,Emeroo_Subgroup
275329.08836561017,6458336.085975628,506.10636748933473,Emeroo_Subgroup
275552.52996501396,6456336.28210403,521.8038567049305,Emeroo_Subgroup
275355.4701438846,6455739.3048275495,512.2287707824455,Emeroo_Subgroup
265463.410780211,6430964.250968022,424.7380962775037,Umberatana_Group
264653.5189801756,6429924.288906213,406.3298797673618,Umberatana_Group
263695.9089941973,6427426.785339985,388.9999999999999,Umberatana_Group
254293.14159267035,6442365.811852168,347.7993970828059,Umberatana_Group
255708.99547022895,6442190.281147777,358.2725231510102,Umberatana_Group
256137.4192933353,6442362.052222735,348.1948195708622,Umberatana_Group
257178.51454854233,6443238.071654343,363.8272538195013,Umberatana_Group
257657.75552113322,6443940.740153629,382.0701636798914,Umberatana_Group
274321.05424196506,6440983.363279857,508.55948366430806,Umberatana_Group
272949.6205334873,6437752.668810428,533.4113138197492,Umberatana_Group
272379.40105835005,6437967.169813756,517.4784573475481,Umberatana_Group
270726.5389657372,6438154.109537022,491.2049410053141,Umberatana_Group
274944.41849780537,6446650.407844847,474.51699395271163,Umberatana_Group
274852.880482125,6445358.778809911,479.60374581235305,Umberatana_Group
274391.1477442598,6441305.793196073,497.14446284337953,Umberatana_Group
254993.5398829249,6428569.246554425,328.47246881482397,Umberatana_Group
252936.10376527987,6427995.291188724,331.9242229518241,Umberatana_Group
252261.603474642,6428215.9127975125,325.86781939178604,Umberatana_Group
251726.4893037009,6428444.828279007,316.5251348663028,Umberatana_Group
250875.60001496837,6428425.996821982,305.1478383361133,Umberatana_Group
265306.08455614164,6414093.63389195,410.93631868977235,Umberatana_Group
262874.97805610596,6410153.316640134,498.0972630662383,Umberatana_Group
260713.64025599894,6405196.622181983,476.7692772319102,Umberatana_Group
271599.2088266486,6445716.496933304,453.7249273018166,Umberatana_Group
272299.3383433219,6445199.932754576,470.1225706725411,Umberatana_Group
273070.03542080126,6445494.307527142,472.00432821158284,Umberatana_Group
261067.65513942315,6458336.085975628,399.70771513690954,Umberatana_Group
260082.82531185233,6456154.527764179,385.9943717540566,Umberatana_Group
258001.23217333292,6452866.711996219,400.6189918562974,Umberatana_Group
257706.72985619135,6451287.209600598,385.9388956495043,Umberatana_Group
262027.52045321008,6449412.201445787,397.16090301632073,Umberatana_Group
262898.7758285274,6449357.700350683,404.15182379775024,Umberatana_Group
264043.32616795844,6449356.388340127,404.0993354816776,Umberatana_Group
263644.3444354615,6448979.982844329,403.28634799543056,Umberatana_Group
263544.24563556974,6448074.192937167,421.03037593148355,Umberatana_Group
270323.9508176359,6443455.910315642,494.5944901682792,Umberatana_Group
263544.24563556974,6448074.192937167,421.03037593148355,Umberatana_Group
260180.70017985685,6445320.633834001,427.6342319930743,Umberatana_Group
258363.25778079283,6445684.775536337,392.65784383194693,Umberatana_Group
256343.0238133617,6447391.329232285,365.16626306751976,Umberatana_Group
250863.12486691627,6441635.450452225,336.388513597955,Umberatana_Group
254293.14159267035,6442365.811852168,347.7993970828059,Umberatana_Group
257757.6643661559,6444244.429087965,384.0402214666404,Umberatana_Group
257900.05594243534,6444315.624669837,386.8368050287413,Umberatana_Group
258074.94392114785,6443878.402796617,381.4110076716749,Umberatana_Group
257687.93430482075,6442083.318500884,371.07895085066,Umberatana_Group
258415.34440317572,6440922.8780408,402.5151882019684,Umberatana_Group
259514.43221517338,6440885.064213928,409.8215430071334,Umberatana_Group
263231.07419918024,6443208.189193422,454.2325088081484,Umberatana_Group
264789.38926392526,6444511.378014509,432.2056765655615,Umberatana_Group
266459.61489756464,6444439.044975422,437.18565320165897,Umberatana_Group
268027.1917617768,6443215.817622427,443.4130044682437,Umberatana_Group
269799.41281770647,6441972.967851969,466.1520963217964,Umberatana_Group
270627.62250396283,6442263.926543236,478.9772188380547,Umberatana_Group
270654.3680603714,6443302.185614656,494.49561346730127,Umberatana_Group
270416.39917155774,6443453.38352401,495.9942298244862,Umberatana_Group
252543.82741671967,6438609.193112211,344.23597696753944,Umberatana_Group
253158.21052468545,6437861.4410279505,351.1002979497641,Umberatana_Group
255505.81557820027,6437340.562507632,432.83145074947345,Umberatana_Group
256209.83122687403,6439602.565685654,368.6350934114027,Umberatana_Group
253202.2210962692,6440274.632802237,324.59865587293893,Umberatana_Group
268520.47496908053,6435398.822398063,478.1189368786164,Umberatana_Group
267445.40743878775,6434056.105737458,469.307816005889,Umberatana_Group
266011.9881412179,6431668.665477194,422.98969232201864,Umberatana_Group
250805.1529856466,6433668.831728003,338.29445865774863,Umberatana_Group
252309.6414567755,6433534.371790053,450.888868368885,Umberatana_Group
252423.99058645125,6437934.379646046,349.988203419926,Umberatana_Group
250805.1529856466,6427741.691615488,318.9732654509463,Umberatana_Group
251545.78544249322,6427429.207688165,318.14003829795604,Umberatana_Group
252956.74904822645,6426908.972605044,350.7829529837589,Umberatana_Group
253520.50122177257,6426732.640493471,329.25444377043647,Umberatana_Group
257757.6643661559,6444244.429087965,384.0402214666404,Yudnamutana_Subgroup
257736.83589733564,6445166.55112098,389.8517977558354,Yudnamutana_Subgroup
257261.40402637186,6445354.498512568,389.5076621873036,Yudnamutana_Subgroup
256907.74297355316,6445314.374556113,401.74021342446974,Yudnamutana_Subgroup
255856.087828211,6445043.738533541,356.0849707911439,Yudnamutana_Subgroup
254328.0724787095,6443595.82935622,330.60655798844175,Yudnamutana_Subgroup
254192.9850876698,6442659.7459824905,338.9227599923619,Yudnamutana_Subgroup
254252.15876577722,6442415.229990906,345.03495449968716,Yudnamutana_Subgroup
255856.087828211,6445043.738533541,356.0849707911439,Yudnamutana_Subgroup
251746.96374392454,6442848.514001123,323.0,Yudnamutana_Subgroup
251484.8065555914,6442368.576098582,296.16035839793244,Yudnamutana_Subgroup
253814.80749802748,6443114.387141072,338.5680683980859,Yudnamutana_Subgroup
268849.926228157,6445631.599276832,444.99627719150897,Yudnamutana_Subgroup
269438.80864621524,6445016.993788038,451.26240423393676,Yudnamutana_Subgroup
269059.162165909,6443925.936105492,464.658728588876,Yudnamutana_Subgroup
269749.49779265944,6443229.262606388,486.0927707349082,Yudnamutana_Subgroup
270323.9508176359,6443455.910315642,494.5944901682792,Yudnamutana_Subgroup
263544.24563556974,6448074.192937167,421.03037593148355,Yudnamutana_Subgroup
264061.52632199327,6448059.196794315,430.3156346414496,Yudnamutana_Subgroup
264640.1440586706,6447524.445258675,420.8297038397281,Yudnamutana_Subgroup
260749.4345969816,6444571.819241984,417.5714119079314,Yudnamutana_Subgroup
259761.91836958847,6442058.628519347,394.0689861110305,Yudnamutana_Subgroup
263523.1708054864,6445282.942562587,436.238090095249,Yudnamutana_Subgroup
268753.14888932416,6445430.499524487,442.42331963726906,Yudnamutana_Subgroup
289464.85079693794,6436369.819199031,524.5196444472855,Burra_Group
288180.4654331424,6435733.719895359,516.0555698010919,Burra_Group
287756.21729585365,6434856.245541303,513.5240510961228,Burra_Group
287454.50556205807,6434374.018051961,511.4938993257348,Burra_Group
286484.7496685524,6433368.685150612,507.1790528875191,Burra_Group
285864.34521363874,6432263.301366065,499.61813434113236,Burra_Group
271528.0512583613,6426614.853143041,687.0629085361458,ABC_Range_Quartzite
272045.1834997322,6427745.891393332,600.6375087305144,ABC_Range_Quartzite
274692.2799418729,6430892.568350153,583.9769160155796,ABC_Range_Quartzite
276558.55748368823,6433700.226839319,560.7547312176796,ABC_Range_Quartzite
277228.3764049215,6434299.75695516,566.9313982463739,ABC_Range_Quartzite
275801.54527632426,6431480.087610716,575.052600749387,ABC_Range_Quartzite
274372.69320040836,6429436.208767323,624.1293681123856,ABC_Range_Quartzite
274246.34779373393,6428150.345953571,565.7402502814389,ABC_Range_Quartzite
275656.43887162465,6429340.878588951,539.0024806429856,ABC_Range_Quartzite
277585.811566681,6431096.544268056,555.8478415966124,ABC_Range_Quartzite
278029.4442710576,6431650.815865159,560.9082166879284,ABC_Range_Quartzite
280473.80782447045,6436057.414145239,539.8504632393895,ABC_Range_Quartzite
280831.1438728925,6436142.276252134,554.9155780625169,ABC_Range_Quartzite
280418.80159776565,6434642.237966541,566.1114817184327,ABC_Range_Quartzite
278908.08558237087,6431843.016767826,556.7503185919753,ABC_Range_Quartzite
275931.90823316947,6428352.402179711,569.4156953023896,ABC_Range_Quartzite
274002.2838946215,6426812.958975687,626.4228117376618,ABC_Range_Quartzite
272735.76275774464,6425879.006260516,610.750049172015,ABC_Range_Quartzite
271685.9334243254,6426102.733868308,675.3048385779639,ABC_Range_Quartzite
271543.1290897711,6426469.472057652,686.4697848320149,ABC_Range_Quartzite
326935.213946178,6432196.299466667,224.4825901521851,Yudnamutana_Subgroup
326438.7029707847,6431893.105421206,232.3110808672275,Yudnamutana_Subgroup
322573.0684479035,6428999.478761118,246.89364195834034,Yudnamutana_Subgroup
319107.4294025048,6424997.017189331,246.5181289164289,Yudnamutana_Subgroup
318879.67607664596,6425750.06615684,239.46825127243721,Yudnamutana_Subgroup
318907.80800604937,6425917.098191038,238.84903274037038,Yudnamutana_Subgroup
319844.7528218065,6427893.547211103,237.07152367425317,Yudnamutana_Subgroup
322125.7490920158,6428485.733081819,240.21507593345598,Yudnamutana_Subgroup
320688.185654365,6426388.444517959,237.06283683983023,Yudnamutana_Subgroup
327870.1548812587,6434673.771040642,226.85933125542272,Yudnamutana_Subgroup
327864.0692830396,6434018.342005113,222.06482,Yudnamutana_Subgroup
327429.68462018995,6433203.863666642,220.10317736576138,Yudnamutana_Subgroup
327045.22563499736,6432405.076081656,222.93678316096978,Yudnamutana_Subgroup
320688.185654365,6426388.444517959,237.06283683983023,Yudnamutana_Subgroup
320509.7494662163,6426076.28759881,240.32589465945173,Yudnamutana_Subgroup
319252.5588025861,6425097.41203609,248.0,Yudnamutana_Subgroup
286496.87196928886,6454067.114339371,674.7717992351976,Wilpena_Group
284439.5921179644,6439556.534961329,627.0177729653393,Wilpena_Group
278836.84793069353,6429002.251692907,503.4535215872776,Wilpena_Group
277687.02531179826,6427394.731026835,489.44218866780966,Wilpena_Group
274380.88096321875,6423680.964579871,523.0,Wilpena_Group
272776.6571316897,6421804.728157146,480.74045174817513,Wilpena_Group
271178.5227888855,6420781.084077688,498.07614125554676,Wilpena_Group
269885.3979069156,6420608.739302414,456.74142393159246,Wilpena_Group
267975.5678924972,6422237.716250757,444.7910469999048,Wilpena_Group
267127.09842067154,6423662.731453141,473.95660628308326,Wilpena_Group
272241.96414276795,6431476.158305472,537.6315391194626,Wilpena_Group
282748.6803527954,6448334.677165903,635.0363032116519,Wilpena_Group
283965.9365815396,6450982.073316829,688.8037344768003,Wilpena_Group
285323.06913690164,6453161.602845191,653.1432000650082,Wilpena_Group
285706.26469124376,6454405.509835063,679.0377900036607,Wilpena_Group
336682.921539395,6434634.306527091,242.38124050005834,Burra_Group
335925.28195205494,6434567.976319398,225.07610877207105,Burra_Group
335069.8315765835,6434625.192178713,224.0884957242369,Burra_Group
336682.921539395,6430111.649695353,242.9142865996718,Burra_Group
335979.991686019,6430793.436613595,238.2999428805985,Burra_Group
335926.8993835994,6430936.555818589,236.9406993075508,Burra_Group
336056.1542154072,6431643.838593502,231.60315697806914,Burra_Group
336462.0241241492,6431979.625807941,233.83023886083345,Burra_Group
325971.24507348286,6419124.62201025,274.7895747125258,Burra_Group
326435.39521927526,6420036.644881109,271.1696594733206,Burra_Group
321096.384105106,6419811.271130115,249.87040051847532,Burra_Group
320258.284575509,6420044.56771354,246.5780021206625,Burra_Group
319916.0315279886,6420450.317138677,251.4052102781547,Burra_Group
319505.49889266316,6420445.3792708535,249.46077878272285,Burra_Group
317869.0212466383,6422601.220854145,239.82736796593605,Burra_Group
318888.15338694456,6424230.548645589,235.8462424106286,Burra_Group
319127.3962736628,6424906.216701316,247.07876529246116,Burra_Group
326435.39521927526,6420036.644881109,271.1696594733206,Burra_Group
327039.68661102315,6421472.036523154,264.6234911522945,Burra_Group
326073.9963692583,6421777.089621521,262.8974092440924,Burra_Group
323691.6279501362,6421107.4553296445,255.2391962626648,Burra_Group
321760.3735141971,6421609.450556511,248.78044514304165,Burra_Group
320786.56766846555,6421201.709356794,240.15552295773438,Burra_Group
320977.772193453,6420240.018301614,246.09208430637602,Burra_Group
321026.17491898884,6419963.061769737,248.82658104142416,Burra_Group
320688.185654365,6426388.444517959,237.06283683983023,Burra_Group
321618.1014067537,6425041.703864911,236.38252257208453,Burra_Group
322994.6026009618,6424990.052945044,237.0,Burra_Group
324118.81987821154,6425540.302621498,241.165893379877,Burra_Group
325364.4305709193,6426186.814652929,230.11942002413684,Burra_Group
326287.9253355098,6425949.209855679,230.40864275698254,Burra_Group
326446.30826809467,6424686.649380287,232.64415843129723,Burra_Group
326791.8510606889,6423695.982663701,241.0,Burra_Group
329568.93828750594,6424675.301033538,251.13546705999187,Burra_Group
330566.18918919895,6425434.233193065,251.27777834410182,Burra_Group
330577.46873282257,6425670.221488722,249.23896080916376,Burra_Group
329894.4804386043,6426138.374865421,240.7662612731366,Burra_Group
328767.2328674216,6426910.809102927,225.49943690914716,Burra_Group
329421.7221806403,6427871.942901111,226.10836947841247,Burra_Group
330699.8976362491,6428399.554208017,226.84830571409535,Burra_Group
331554.9652801603,6428030.67921521,230.7060228752612,Burra_Group
331647.20704233105,6427234.817470738,234.14040574972984,Burra_Group
331935.4765639175,6426456.980225831,241.3657112252491,Burra_Group
333685.532086517,6426325.798495421,258.13592549492193,Burra_Group
336446.1468306414,6427367.735938393,260.075339393539,Burra_Group
304677.53576074285,6423566.217611114,348.91659188043053,Burra_Group
303698.0925467892,6422957.8033959605,357.96176913617757,Burra_Group
302915.4884492297,6421270.374836738,362.7406959318384,Burra_Group
300956.32963557565,6418527.148298041,414.66628682183875,Burra_Group
299929.66994293063,6416456.321794885,447.88471825878776,Burra_Group
300129.24165638967,6415991.202760791,426.0404686159377,Burra_Group
300934.2604426758,6416032.744642153,387.5630769866044,Burra_Group
302423.7985218606,6416852.769386293,343.4873459782099,Burra_Group
303658.38676468877,6417683.063444368,341.40968149506966,Burra_Group
304754.4641044702,6417112.291930929,334.5860471351523,Burra_Group
304700.0951269247,6416110.548627114,315.1777482084628,Burra_Group
304774.7294070078,6416032.310557319,312.1276358509534,Burra_Group
300791.54610824096,6411532.723008437,361.5979404465104,Burra_Group
301118.98211801995,6412634.816750852,364.1542126152343,Burra_Group
301444.64762849023,6413671.783142015,367.71965762771083,Burra_Group
300800.94235973875,6414333.071791597,398.6263288147034,Burra_Group
300033.18047343113,6414624.46293441,426.73175918252144,Burra_Group
298255.86297976295,6412559.848718673,462.0721292233822,Burra_Group
296989.97082654765,6411085.339701893,494.7516374184125,Burra_Group
297045.46407028043,6410160.0927760415,430.5149017509186,Burra_Group
298195.01377146866,6409439.864829515,392.46351579462686,Burra_Group
304026.8276261425,6458336.085975628,404.0850306442702,Umberatana_Group
303467.5263749055,6457557.057358944,365.69499620165755,Umberatana_Group
301444.03627475933,6457801.654749941,368.0200760151887,Umberatana_Group
315907.4565805206,6456235.845777562,296.56063378889405,Umberatana_Group
315556.3948775856,6457847.8488576915,311.62582543961184,Umberatana_Group
315458.20758469275,6458232.2871534005,320.1459693632673,Umberatana_Group
312543.5324532871,6442671.198676072,305.4552795103989,Umberatana_Group
313169.30347970803,6443993.974295287,294.8729791067832,Umberatana_Group
314196.96162624867,6444245.921816267,291.80624,Umberatana_Group
315440.9182252726,6444071.905256488,291.9030917308036,Umberatana_Group
315693.21804238553,6445377.982619045,286.6090415158026,Umberatana_Group
315154.431384051,6445880.156302299,284.2621236097719,Umberatana_Group
312964.79848842643,6445495.467315685,293.95492503326284,Umberatana_Group
311612.62586973165,6445459.52709029,300.35906955405585,Umberatana_Group
312065.637673815,6446281.473546246,295.97591609882863,Umberatana_Group
313183.5165029025,6446513.349928934,288.9305511019065,Umberatana_Group
314835.24600549485,6446961.430217082,286.5223369819477,Umberatana_Group
315984.38680144504,6448333.644439736,278.0175541291824,Umberatana_Group
315829.88882464945,6450832.336410996,275.5713081546,Umberatana_Group
317497.5813379985,6453149.088993194,279.9938840344898,Umberatana_Group
316592.77028581686,6456314.720336851,300.4448178341739,Umberatana_Group
331725.9961426808,6458336.085975628,214.39504151189834,Umberatana_Group
329849.6298396031,6457630.050003657,212.11440644891834,Umberatana_Group
327149.5888175389,6457062.351331741,236.79325056477853,Umberatana_Group
