X,Y,Z,formation
325431.84130881634,6456654.862038624,246.2031728710486,Umberatana_Group
324020.6102335951,6455483.341073897,246.02211502308515,Umberatana_Group
324204.5930347681,6454642.059075417,242.79370495364688,Umberatana_Group
324546.59441948525,6454452.532008057,238.78131682786707,Umberatana_Group
325089.1872111382,6454522.978030467,232.6032046211351,Umberatana_Group
326191.0889970049,6453431.039588466,230.42587846813228,Umberatana_Group
326859.2406134534,6451620.059533326,229.21158465775366,Umberatana_Group
328026.22189057,6449959.823884524,216.4855503212664,Umberatana_Group
325291.15230746864,6447507.572048567,218.84503275179605,Umberatana_Group
321664.3815012273,6443882.553149926,235.5838057243866,Umberatana_Group
263277.1835385992,6423355.763574885,393.2487976522234,Umberatana_Group
264057.314454986,6424383.176819388,400.66320057022944,Umberatana_Group
264415.4162014531,6425091.357057849,398.96415728403497,Umberatana_Group
265148.53712603654,6427891.222085154,422.6597294625251,Umberatana_Group
267048.9567317147,6431626.625431681,467.014797694611,Umberatana_Group
273155.9474822104,6435028.599912478,530.3861366186442,Umberatana_Group
277355.88791555737,6442403.494413026,500.59010823968174,Umberatana_Group
268591.35939264705,6407565.3092335835,444.62847901242185,Umberatana_Group
268110.4750986947,6409319.809305013,438.68453399945827,Umberatana_Group
270458.09214495955,6405084.328058686,480.9939130361347,Umberatana_Group
270017.0557920874,6405797.94933686,470.0,Umberatana_Group
269115.8714098091,6407041.749914119,449.9535508981623,Umberatana_Group
268702.02483965486,6407475.039058184,445.01940447466745,Umberatana_Group
294735.8607764452,6458336.085975628,461.56201893296156,Umberatana_Group
294172.81564982526,6457401.404422621,503.39578266524666,Umberatana_Group
293149.95328987174,6455933.818480998,519.1174334517818,Umberatana_Group
267902.3426652573,6411378.191976713,430.3168373744238,Umberatana_Group
269095.70070080995,6412057.082002316,456.51596665753084,Umberatana_Group
269734.6226959734,6416298.695567802,421.9031371386038,Umberatana_Group
269157.31676507916,6416207.571062299,420.9827900500212,Umberatana_Group
266048.97916379466,6416405.762379155,412.1604031996768,Umberatana_Group
265044.7231311783,6419744.144681743,402.9880509029808,Umberatana_Group
292999.13407084456,6455713.390440315,522.5814048143267,Umberatana_Group
290763.2720130567,6447206.635379766,679.6758601487536,Umberatana_Group
290757.04457355716,6447186.774325682,679.2293353801456,Umberatana_Group
285427.31779276475,6433186.584903488,545.1260672074649,Umberatana_Group
285452.06684640003,6432225.583116384,510.23349683018495,Umberatana_Group
278602.1184163226,6458336.085975628,539.283176110452,Umberatana_Group
278501.2280062255,6456207.882826704,595.1816541501747,Umberatana_Group
279096.9634865887,6456192.3196810875,587.0,Umberatana_Group
280156.2284744963,6457579.258410282,557.9952919490202,Umberatana_Group
276588.0860034119,6446372.083518073,493.2562485619742,Umberatana_Group
278673.36663458956,6450123.309590951,549.274775420179,Umberatana_Group
278549.6918485855,6451371.686881132,586.6012106594324,Umberatana_Group
278007.474947073,6454043.754593524,614.076690828677,Umberatana_Group
277120.9615152534,6457475.949007968,550.2714995103061,Umberatana_Group
277487.51328446716,6457886.699233811,563.607390520503,Umberatana_Group
264889.7312064322,6420190.020704313,412.3930140870824,Umberatana_Group
264810.8463906149,6422065.9617605815,397.9608114550821,Umberatana_Group
263788.40772336785,6422665.7140011415,394.46654035679126,Umberatana_Group
285711.24061188975,6432176.454288678,501.1433823283849,Umberatana_Group
284846.3177045982,6432062.806404203,505.5117314906747,Umberatana_Group
284246.4436060735,6431251.200817699,501.7831034949334,Umberatana_Group
283244.87781051756,6429716.101329251,489.57993284443285,Umberatana_Group
282099.35932577937,6427612.762738287,471.0466642830394,Umberatana_Group
281349.07894036884,6427294.641416395,468.99137627770403,Umberatana_Group
280616.92253081955,6427416.433231529,474.85091815835847,Umberatana_Group
279495.36846632615,6427139.818866221,480.3283188204314,Umberatana_Group
279686.19004898873,6425866.4687493155,470.5175994448628,Umberatana_Group
280052.64562371804,6425481.239213442,465.436941813649,Umberatana_Group
281644.1818791901,6425448.743384017,459.9535801797979,Umberatana_Group
282014.56692009635,6425210.025719991,459.10740781467166,Umberatana_Group
265962.4277863023,6429946.412541036,417.86533682037464,Umberatana_Group
265979.1348012063,6429988.599991369,418.5114168204999,Umberatana_Group
266857.5910309624,6431415.539055626,474.88480324510215,Umberatana_Group
317111.88912225614,6405084.328058686,315.1867428824346,Umberatana_Group
318924.127441299,6407410.688694682,298.81926025927316,Umberatana_Group
321706.1718806423,6410215.60044709,286.31809626568554,Umberatana_Group
324360.35603455384,6412395.9911440145,276.3341337251502,Umberatana_Group
326917.98106083216,6414278.0797307575,296.19536736985907,Umberatana_Group
327578.67495016113,6414711.708962756,301.913068746239,Umberatana_Group
329668.2102556582,6415917.232104006,309.77758243514506,Umberatana_Group
332807.71121158125,6418062.902005535,325.7262646534504,Umberatana_Group
334382.408115501,6419689.344673542,338.0,Umberatana_Group
336408.775396897,6422321.329095201,337.7111067960268,Umberatana_Group
333278.7664747323,6405084.328058686,343.6165001100784,Umberatana_Group
333181.00452406175,6405276.04976492,341.85896101296333,Umberatana_Group
330793.2502292101,6405611.302510666,327.80574610665224,Umberatana_Group
261472.09157653872,6415308.364108222,439.0871627113729,Wilpena_Group
257977.31837256346,6408393.818913141,476.83771410121733,Wilpena_Group
255558.7164269789,6405140.315556573,434.03168011213097,Wilpena_Group
253345.28088292544,6407132.044517079,424.94968621023105,Wilpena_Group
252729.9007263386,6407409.972689956,463.38675469731595,Wilpena_Group
252658.8261526026,6407402.869411193,460.7460822874374,Wilpena_Group
252642.80532854103,6407393.515774666,459.22141066604536,Wilpena_Group
251459.2527578719,6406180.07216955,395.13410228029886,Wilpena_Group
261576.30319301493,6421833.243463572,373.0300529575684,Wilpena_Group
261885.67088345689,6420950.984758267,395.33472203878637,Wilpena_Group
261939.58666505385,6418053.394987033,417.5261168203988,Wilpena_Group
261605.22394325476,6415632.515845049,439.40318232190486,Wilpena_Group
251018.04951345455,6406733.82373678,382.46408193947,Wilpena_Group
250812.43678483588,6407614.200687965,385.1974546291332,Wilpena_Group
250805.1529856466,6421706.429551373,350.54689159489806,Wilpena_Group
250916.28184985154,6421970.727433426,351.42223178278357,Wilpena_Group
252487.51709234904,6423736.291294214,362.9978987680796,Wilpena_Group
256495.62724609775,6430482.872538822,373.4951208155466,Wilpena_Group
256401.95439739205,6433522.462395059,388.8899690616285,Wilpena_Group
257801.9628142896,6436955.325351706,424.0421716789616,Wilpena_Group
262199.6788844232,6439596.13462899,437.0,Wilpena_Group
264590.1706459307,6439217.516202899,518.6692944254836,Wilpena_Group
265342.6595227289,6436715.998483956,515.2479169840365,Wilpena_Group
264601.3613170473,6434934.350100419,520.066963107565,Wilpena_Group
264049.0930362473,6434467.667666182,457.4637177603265,Wilpena_Group
256157.1112412724,6425977.966785464,329.3702995208625,Wilpena_Group
256073.51944017698,6423284.837721821,352.4314647597425,Wilpena_Group
257102.68983089327,6422557.446723163,397.7130958983306,Wilpena_Group
258598.56106568864,6423059.851909919,398.7226872188613,Wilpena_Group
260769.43585654252,6422909.190546634,380.4836777615945,Wilpena_Group
261531.236624838,6421975.0923128575,365.84814556018864,Wilpena_Group
256389.5706044664,6430147.395634457,369.47976257580984,Yerelina_Subgroup
255923.64378605664,6432207.352678802,361.33723906254625,Yerelina_Subgroup
256288.87241203545,6434711.778105651,384.82874154091246,Yerelina_Subgroup
257855.2459406308,6437811.353788469,412.1241706855694,Yerelina_Subgroup
262497.3095637866,6440238.683842437,446.4210718943073,Yerelina_Subgroup
264520.84148440755,6439871.733816588,491.6601282881805,Yerelina_Subgroup
265552.5441045319,6438890.096632748,511.57160149773335,Yerelina_Subgroup
265758.7309701521,6436224.868171912,523.4241735351208,Yerelina_Subgroup
265654.38018117344,6435820.508182835,527.1344644689381,Yerelina_Subgroup
264852.5345505485,6434447.37592222,522.5161652392409,Yerelina_Subgroup
262361.8132340959,6432403.910985477,421.43717374934516,Yerelina_Subgroup
258673.76920819332,6429314.1068723295,373.64490380863884,Yerelina_Subgroup
257002.8541525558,6427121.735130997,330.33808292824597,Yerelina_Subgroup
257140.04662320818,6424021.060900526,379.28266989368274,Yerelina_Subgroup
260535.65309315125,6423832.412362359,387.45797432079644,Yerelina_Subgroup
261444.5771885779,6422717.691612985,366.8312678389228,Yerelina_Subgroup
334924.9441942304,6434669.651430986,224.74292819754328,Yudnamutana_Subgroup
333854.3898029236,6435277.89964908,218.18098706386337,Yudnamutana_Subgroup
333819.92723102286,6435746.483479921,216.55421879597935,Yudnamutana_Subgroup
333970.46718364407,6436098.87706957,214.17892312785145,Yudnamutana_Subgroup
335374.4713698943,6436754.8142478885,219.67172751197148,Yudnamutana_Subgroup
335932.7763810217,6436775.315824341,218.95345941081544,Yudnamutana_Subgroup
336682.921539395,6435520.743271196,258.2666696341191,Yudnamutana_Subgroup
336385.2961074204,6435433.206637808,262.99742567818396,Yudnamutana_Subgroup
335383.8621137835,6434899.109891546,228.36076863017547,Yudnamutana_Subgroup
305660.4305120403,6424266.505327644,340.3846281386348,Umberatana_Group
304369.91738830507,6424278.503203724,373.0400655647142,Umberatana_Group
303959.0155455767,6424275.786716886,373.2130593047226,Umberatana_Group
302941.366524325,6424172.490859296,401.55026415125803,Umberatana_Group
301815.50264344347,6423837.93010089,423.84309431512,Umberatana_Group
301199.7909117864,6423585.055270474,478.5405860035079,Umberatana_Group
299797.81027144036,6422471.324011042,486.52269391389746,Umberatana_Group
297459.7732927538,6419578.354289524,450.8368985805304,Umberatana_Group
295915.72710295947,6416274.715700233,536.58672460164,Umberatana_Group
292240.55326405086,6406785.716388023,451.8901177868508,Umberatana_Group
294208.55576509866,6405607.024629226,433.5885625668203,Umberatana_Group
319854.28404011484,6428090.557815862,237.83007552959864,Umberatana_Group
319358.5552633692,6428685.046790353,235.64592628189996,Umberatana_Group
318193.67075105384,6429130.885341188,245.65432739772,Umberatana_Group
317371.6790412337,6429902.403710137,250.02509580729978,Umberatana_Group
315690.0558107889,6430800.848482542,263.36486851960586,Umberatana_Group
313881.7073652049,6430419.767754182,283.95288434657755,Umberatana_Group
311644.0385001301,6428715.7161121825,285.01817508506576,Umberatana_Group
310127.1340364826,6428351.977483386,303.06164226424335,Umberatana_Group
309770.80439140665,6427402.22553727,298.72048821591227,Umberatana_Group
308240.7170958931,6426516.188631315,310.3720805718584,Umberatana_Group
307353.2026547853,6425941.864222761,317.6565261459464,Umberatana_Group
307104.5804975786,6424998.521211206,314.40111816199874,Umberatana_Group
305995.8211982035,6424296.553049574,332.0208402971693,Umberatana_Group
289888.84681815864,6405084.328058686,407.6657644508597,Umberatana_Group
291366.1133054971,6410394.542151732,454.0,Umberatana_Group
292431.67354326707,6412346.8448673915,471.15541073550526,Umberatana_Group
292546.75008686364,6414668.704839026,477.47371401359953,Umberatana_Group
292796.6463029922,6416438.913834509,476.3588801041882,Umberatana_Group
292463.5234354298,6417646.5571215525,470.01579382751174,Umberatana_Group
291078.9145015642,6417939.402955294,471.49258911799456,Umberatana_Group
290607.78938573773,6417949.528703994,476.86802546316085,Umberatana_Group
295116.07360363554,6406190.140550232,448.850863546693,Umberatana_Group
294924.8577228078,6405868.15757538,441.9646298122876,Umberatana_Group
294776.8525290664,6405579.513980115,428.51668210528953,Umberatana_Group
327870.1548812587,6434673.771040642,226.85933125542272,Umberatana_Group
322847.0706051402,6430868.606882993,242.89581222739082,Umberatana_Group
324957.26899628923,6438738.431730997,214.47182313846662,Umberatana_Group
330123.4643952037,6437239.924322978,214.62157502892723,Umberatana_Group
327870.1548812587,6434673.771040642,226.85933125542272,Umberatana_Group
316634.283107754,6437108.062919648,259.057839716326,Umberatana_Group
316020.44242592785,6435787.608557962,266.7334156382264,Umberatana_Group
314531.654151325,6433682.923730884,293.67616495452296,Umberatana_Group
314274.03298182925,6432465.568659499,291.80198933799085,Umberatana_Group
314703.5917712222,6431982.335092706,280.5052402202345,Umberatana_Group
315566.1354403327,6431594.825149994,263.5659067923889,Umberatana_Group
317809.99303563195,6430863.394095421,248.71354469335753,Umberatana_Group
319963.6379214034,6431106.023224047,237.91194542212753,Umberatana_Group
319975.81935289083,6433129.204070577,231.70505806319517,Umberatana_Group
321020.98017023783,6435315.609903077,222.15151563069423,Umberatana_Group
321663.43757900724,6437007.419089224,220.64647878542553,Umberatana_Group
321857.3159429624,6437591.348708692,220.31266570322856,Umberatana_Group
317534.44935283926,6411070.712798044,269.5568137678516,Yudnamutana_Subgroup
319016.04182638275,6412981.092082694,258.2601489168671,Yudnamutana_Subgroup
319021.75638893025,6414476.014439093,251.5048361004038,Yudnamutana_Subgroup
318467.26802838687,6416300.11817026,252.05182254688228,Yudnamutana_Subgroup
318634.2856882705,6417225.88545577,257.65565013728803,Yudnamutana_Subgroup
318795.0881359007,6417407.171791859,259.08941600272027,Yudnamutana_Subgroup
320624.97865640384,6417853.133677794,265.3451150672353,Yudnamutana_Subgroup
324629.668353586,6417658.954124959,276.9832472906246,Yudnamutana_Subgroup
325613.1101274472,6418754.14069253,277.6151579309138,Yudnamutana_Subgroup
325929.8996416904,6419090.987136109,275.08016273085514,Yudnamutana_Subgroup
314093.0499581709,6405084.328058686,265.52684079191107,Yudnamutana_Subgroup
316555.20377946884,6408319.115758285,288.11615997205445,Yudnamutana_Subgroup
317465.14901729755,6409155.5319156535,281.6824220547927,Yudnamutana_Subgroup
317733.7900357474,6409871.108836845,278.40273648293527,Yudnamutana_Subgroup
317709.975392699,6410798.240797302,272.0,Yudnamutana_Subgroup
317637.1156193692,6410952.9034048375,271.0835326416525,Yudnamutana_Subgroup
325971.24507348286,6419124.62201025,274.7895747125258,Yudnamutana_Subgroup
327692.5068658496,6419530.519038323,289.32659697331474,Yudnamutana_Subgroup
334177.1474579995,6423744.271199545,287.75176623431014,Yudnamutana_Subgroup
321918.9037310685,6437745.582107281,219.8031280192272,Wilpena_Group
322224.1700848963,6439425.756473331,215.82881355027808,Wilpena_Group
323414.6702030613,6441309.174429817,213.1818737398067,Wilpena_Group
323611.08850746776,6442592.84687558,211.29037094444757,Wilpena_Group
325136.459198007,6441383.623702547,213.36592,Wilpena_Group
324743.3947172189,6439984.434117172,213.6127583672984,Wilpena_Group
324957.26899628923,6438738.431730997,214.47182313846662,Wilpena_Group
323405.3904983572,6437904.369037045,224.32088844140503,Wilpena_Group
322388.5133317801,6437664.307142193,222.97522606777068,Wilpena_Group
275144.7119791233,6405279.518028408,549.1172010639889,Wilpena_Group
274826.396072029,6405751.988983142,545.1613850949616,Wilpena_Group
274402.598346656,6405512.351062782,565.8813793111062,Wilpena_Group
273769.53559458646,6405084.328058686,583.4267453034442,Wilpena_Group
276026.6620051201,6415861.821129914,492.19334636075337,Wilpena_Group
277062.550118153,6417333.8693098035,485.69832836182957,Wilpena_Group
281697.0234820944,6423383.133401282,470.9946777560016,Wilpena_Group
286716.6162593089,6417466.867203571,464.1350401119082,Wilpena_Group
285582.17881223385,6419452.684586194,495.2778880301562,Wilpena_Group
281263.131883556,6415937.8074727375,621.910728248414,Wilpena_Group
275868.56489886146,6406828.688696428,536.3254729320217,Wilpena_Group
275270.9219692517,6405336.051997921,547.1138295011172,Wilpena_Group
290205.73379392154,6418000.018191457,482.0999375000958,Wilpena_Group
287626.3649514199,6414504.548265005,428.3110640859997,Wilpena_Group
286703.6136653328,6414880.86236041,436.9854447429201,Wilpena_Group
286397.67635581293,6415621.301643559,445.687206162849,Wilpena_Group
292696.69641551166,6432616.82957609,494.2162808995889,Wilpena_Group
294132.08371747035,6433546.889111041,478.46021065385577,Wilpena_Group
303171.3563644945,6439990.704251232,377.4857582629766,Wilpena_Group
305202.7247980981,6441068.436909319,354.70880473489666,Wilpena_Group
309033.57680342416,6442450.457418257,320.8722167638724,Wilpena_Group
308944.61164254346,6441071.420085644,332.11615378413603,Wilpena_Group
309209.05848762376,6440266.725531334,345.00328667410577,Wilpena_Group
311008.7880770172,6440367.45681358,333.7095233770465,Wilpena_Group
312421.6626899055,6441087.520787627,319.9121575859063,Wilpena_Group
312517.97809603816,6442556.034579152,305.4145440370569,Wilpena_Group
321220.72515180777,6440466.31429841,225.02613722489247,Wilpena_Group
319136.382796649,6438962.183953217,244.17718248329766,Wilpena_Group
316634.283107754,6437108.062919648,259.057839716326,Wilpena_Group
321642.06998518016,6443844.308286206,235.56084677154882,Wilpena_Group
320507.72016521916,6442707.1002710145,248.84514187000747,Wilpena_Group
320180.91990201664,6442325.138717525,268.8819538781211,Wilpena_Group
320274.810350636,6441713.812897674,241.35015155132075,Wilpena_Group
321465.66948163277,6441046.922747226,230.47876,Wilpena_Group
321451.72920040425,6440855.295521231,229.01470282713126,Wilpena_Group
312543.5324532871,6442671.198676072,305.4552795103989,Wilpena_Group
313856.37820872176,6443074.699567104,311.57908913487927,Wilpena_Group
317049.3218598524,6443615.19762931,306.3351417292849,Wilpena_Group
316634.283107754,6437108.062919648,259.057839716326,Wilpena_Group
310239.7994480467,6432709.809409421,402.23099469495725,Wilpena_Group
294212.32295349374,6422666.056740403,630.4206076475547,Wilpena_Group
290256.1860106519,6418076.677112436,487.4242083216746,Wilpena_Group
284128.1453369531,6425675.6012614705,465.5685061178281,Wilpena_Group
285010.86230599735,6425184.799622671,466.9249245702042,Wilpena_Group
285238.30371303007,6423830.949440339,480.00752869084795,Wilpena_Group
286342.37365025305,6424399.080026877,470.33155565686457,Wilpena_Group
287405.6345639565,6424163.431836279,472.70810969154957,Wilpena_Group
287919.46636719303,6424607.401811011,476.74754835130113,Wilpena_Group
287621.4457751021,6426077.890760761,471.7987772035215,Wilpena_Group
287698.36328256904,6426279.625322591,472.4181809064296,Wilpena_Group
288437.49257346103,6426571.643359697,482.92866640850923,Wilpena_Group
289975.9364602957,6426682.266657237,498.73852730650964,Wilpena_Group
289468.5795767274,6427720.544191189,486.86990418982515,Wilpena_Group
289693.50764500804,6428846.9150848845,487.1076583112894,Wilpena_Group
291877.9558116455,6430484.200311145,502.6880459212539,Wilpena_Group
292710.8604767417,6431544.989447025,504.26181659017936,Wilpena_Group
292703.51823621074,6432409.5021993695,497.23915711706934,Wilpena_Group
300021.96942908317,6458336.085975628,382.26891010026816,Yudnamutana_Subgroup
299926.1803019326,6457574.550844148,377.89894804702544,Yudnamutana_Subgroup
298962.5515476112,6455386.923097455,380.4322845677018,Yudnamutana_Subgroup
298209.4254388757,6455581.23668829,400.12070589298776,Yudnamutana_Subgroup
298547.1778493085,6457493.677128969,411.21552489259443,Yudnamutana_Subgroup
298602.68291227444,6457734.769246515,414.5633816915735,Yudnamutana_Subgroup
254842.89717771971,6458336.085975628,397.5412876422204,Pound_Subgroup
253914.9802338848,6456746.430111311,440.72160900279624,Pound_Subgroup
252000.7800945754,6453897.859543258,539.4892349025106,Pound_Subgroup
250931.99303036343,6452775.63543851,482.56853474209,Pound_Subgroup
250805.1529856466,6453874.324880334,392.7511628017029,Pound_Subgroup
252432.95939901102,6455819.255150296,428.54306856579535,Pound_Subgroup
253766.7878160027,6457403.171973942,414.4828274377485,Pound_Subgroup
259351.10321224225,6433305.974051687,453.46887493026907,ABC_Range_Quartzite
260494.06122227464,6435027.539928982,486.19541990783307,ABC_Range_Quartzite
261258.91073131337,6434996.732310806,532.350871783743,ABC_Range_Quartzite
261085.17709087802,6434076.925359631,574.7263855216798,ABC_Range_Quartzite
260616.57871876706,6433196.812170717,472.9437544065707,ABC_Range_Quartzite
257860.131143199,6430495.183193026,410.15042661139694,ABC_Range_Quartzite
255281.8444247134,6427791.435729415,357.64088114669096,ABC_Range_Quartzite
253613.62870610502,6425815.992959786,343.85597999384754,ABC_Range_Quartzite
250805.1529856466,6436657.550138169,357.2260860636893,Yudnamutana_Subgroup
251396.92571188134,6437542.005038539,371.20478995629827,Yudnamutana_Subgroup
252204.74886360893,6438738.006209359,343.77225667378076,Yudnamutana_Subgroup
292822.8173442764,6444099.757331046,504.7111838641822,Emeroo_Subgroup
292298.61314227077,6447393.293661509,548.7343491568661,Emeroo_Subgroup
292955.60045224597,6447445.788148948,531.1791794406963,Emeroo_Subgroup
293871.72696945595,6452082.6722884765,539.0571005445503,Emeroo_Subgroup
294060.74517994747,6454436.037693303,527.672421485969,Emeroo_Subgroup
294161.90040038474,6454779.964068385,525.7031468873552,Emeroo_Subgroup
298209.4254388757,6455581.23668829,400.12070589298776,Emeroo_Subgroup
295904.2321258783,6453782.610680753,445.64531444242596,Emeroo_Subgroup
295789.1713780316,6453313.456396197,444.9629132498337,Emeroo_Subgroup
295784.3492452984,6453293.794397643,444.92887274591715,Emeroo_Subgroup
294770.663161048,6449160.541404554,484.0382827725253,Emeroo_Subgroup
293975.92646253353,6447592.326255856,479.1065067276601,Emeroo_Subgroup
293967.9260723142,6447572.8024440445,479.417543388146,Emeroo_Subgroup
293999.7717771554,6455970.837139804,546.3436036361903,Emeroo_Subgroup
294639.7756196245,6455155.553385531,510.67627371407843,Emeroo_Subgroup
295226.3913276878,6455252.974388614,507.57349149661513,Emeroo_Subgroup
295462.5128268276,6455689.22126228,494.7598095190026,Emeroo_Subgroup
295329.09554061305,6457312.459149341,493.17107201225997,Emeroo_Subgroup
295306.85905770236,6457490.34956855,488.6937178431655,Emeroo_Subgroup
