X,Y,Z,angle,lsx,lsy,formation,group
306261.7588728309,6415253.9823623095,298.8421269680476,142.89324486650207,-0.6033020181563035,0.7975128054699381,Umberatana_Group,Heysen_Supergroup
305984.2050873169,6414100.903031923,291.42071676869966,3.691216191724727,0.06437932066895076,0.9979254997594782,Umberatana_Group,Heysen_Supergroup
306236.67769529915,6413336.83538956,286.0,105.0316852820628,-0.965782548429034,0.25935317455146145,Umberatana_Group,Heysen_Supergroup
307459.7883535561,6412980.320400873,289.1684578840186,125.25162292262004,-0.8166252069984766,0.5771683214580433,Umberatana_Group,Heysen_Supergroup
307953.46468037297,6412488.182312793,291.82048043084194,125.96087863011496,-0.8094181435951707,0.5872327211753,Umberatana_Group,Heysen_Supergroup
303986.36952814367,6407921.0156301875,337.28830349390375,165.9518085979049,0.24273792434354552,-0.9700919029068263,Umberatana_Group,Heysen_Supergroup
302726.96158206445,6409041.7416839795,331.33178668582946,135.16369512172915,0.7050836806389722,-0.7091241099388738,Umberatana_Group,Heysen_Supergroup
302108.0345720035,6410350.037105541,331.99999999999994,137.92609683571513,0.670088597456586,-0.7422811270392542,Umberatana_Group,Heysen_Supergroup
305412.16815058026,6414348.032534978,296.2459454923543,42.916058845719164,-0.6809261591458827,-0.7323520777541604,Umberatana_Group,Heysen_Supergroup
273361.583401639,6405266.089208195,548.4943297980183,168.71703558866938,0.19565457226095928,-0.9806728753021474,Yerelina_Subgroup,Heysen_Supergroup
272775.2808093689,6408893.999526234,499.84165203743635,0.882706589220021,-0.015405526879570674,-0.9998813278292393,Yerelina_Subgroup,Heysen_Supergroup
273273.4192087741,6411613.888841394,493.67131875811265,23.131832181040892,-0.3928480871128905,-0.9196033821445758,Yerelina_Subgroup,Heysen_Supergroup
275531.98432979756,6416130.874914734,464.9694172300424,30.001184215716023,-0.5000178993074763,-0.8660150693678134,Yerelina_Subgroup,Heysen_Supergroup
281287.96995928773,6423436.891097431,470.9202488234254,46.77028998408829,-0.7286135660219722,-0.6849250115222433,Yerelina_Subgroup,Heysen_Supergroup
282775.42287782684,6424927.763634585,458.470036362666,26.709040096748225,-0.4494599486714944,-0.8933004839023752,Yerelina_Subgroup,Heysen_Supergroup
283719.9604047053,6425664.47923097,463.7884682460931,81.69405534501546,-0.989510806238197,-0.14445886728696683,Yerelina_Subgroup,Heysen_Supergroup
284618.75013845606,6416573.430150693,496.4616848057641,22.742675828653127,0.386593072692785,0.9222503977477868,Umberatana_Group,Heysen_Supergroup
283297.2700743645,6414159.6638528295,484.4093050102004,71.33371551325763,0.9473987774013207,0.3200555523319083,Umberatana_Group,Heysen_Supergroup
281346.9725851457,6412792.114071049,528.1403966190453,52.54347437611602,0.7938150223872669,0.6081592803142143,Umberatana_Group,Heysen_Supergroup
278368.8717755244,6407750.513866511,527.0500477143501,19.76149276781514,0.3381054985371976,0.9411082147441456,Umberatana_Group,Heysen_Supergroup
326876.0480852146,6432084.016526772,225.15102088843344,27.78633573046927,0.4661756664641099,0.8846921769727271,Burra_Group,Warrina_Supergroup
325707.9222961712,6430000.948728751,227.85716944697668,38.84572358987607,0.627225544658523,0.7788376699465808,Burra_Group,Warrina_Supergroup
324003.7884546504,6428624.381016369,231.70501551543404,69.06215092790235,0.9339686126182867,0.35735504843764637,Burra_Group,Warrina_Supergroup
322233.8998265277,6428467.4574222155,237.15440043196824,99.5914150847278,0.9860210138037593,-0.1666210080914371,Burra_Group,Warrina_Supergroup
265604.67488267267,6429963.865224222,412.0274776092447,137.92615610184993,-0.6700878296486557,0.7422818201712569,Yudnamutana_Subgroup,Heysen_Supergroup
304976.0473450251,6423795.447745559,349.11123144316485,52.47896851509102,0.7931298296073396,0.6090526031362417,Yudnamutana_Subgroup,Heysen_Supergroup
297919.9083761637,6408514.025736798,382.4254114994743,34.44519165035415,0.5656176301928381,0.82466762784472,Yudnamutana_Subgroup,Heysen_Supergroup
304481.1382773595,6423569.592208501,354.0919988827175,90.98438717132255,0.9998524137332864,-0.017179952029080302,Yudnamutana_Subgroup,Heysen_Supergroup
303497.35377556965,6423475.560249213,364.4301521677135,87.44605437998048,0.9990067098672027,0.044560000452273346,Yudnamutana_Subgroup,Heysen_Supergroup
302806.1046201119,6423435.767737637,415.5943967410911,72.87044955461667,0.9556412356315968,0.2945332388042392,Yudnamutana_Subgroup,Heysen_Supergroup
302203.9377728122,6423263.410839863,439.5971057327404,71.65533093735655,0.9491803936365729,0.31473255366409175,Yudnamutana_Subgroup,Heysen_Supergroup
300506.6500415464,6422208.226517824,457.1651611138526,49.82997295098766,0.7641335802465327,0.6450580373420798,Yudnamutana_Subgroup,Heysen_Supergroup
298615.85933106235,6420127.320360456,437.6853436453506,25.409942704322884,0.429091885361373,0.9032608448931141,Yudnamutana_Subgroup,Heysen_Supergroup
297833.2851511313,6417948.884443142,479.5231911177897,11.09998757938189,0.19252175380061085,0.9812927057272652,Yudnamutana_Subgroup,Heysen_Supergroup
296587.29393748555,6413770.706602307,580.1023596343615,26.31238047915718,0.44326489337831915,0.8963906705774594,Yudnamutana_Subgroup,Heysen_Supergroup
294957.0610073955,6409427.781133747,556.2189908105895,27.346115882783664,0.4593646307448726,0.8882477897639975,Yudnamutana_Subgroup,Heysen_Supergroup
267739.4734882711,6432388.30170096,493.17147036908125,42.194669639140415,-0.6716516676257154,-0.7408670848239889,Yudnamutana_Subgroup,Heysen_Supergroup
274366.7524645438,6436346.320965932,541.2227951778018,38.75635428262922,-0.6260099599831328,-0.7798150614100221,Yudnamutana_Subgroup,Heysen_Supergroup
267044.9785473064,6431648.869084484,465.5808483976162,169.860093220707,0.17605239458436298,-0.9843807974361912,Emeroo_Subgroup,Warrina_Supergroup
267790.46833987633,6433327.949747952,471.10698749354015,41.57328622181694,-0.6635774845888073,-0.7481075604127999,Emeroo_Subgroup,Warrina_Supergroup
269261.87399160187,6434797.973834056,481.26017577087543,171.09109935300668,0.154863859645864,-0.9879358202715327,Emeroo_Subgroup,Warrina_Supergroup
275547.93909315846,6444361.57548802,486.13009578118795,4.7909794834785435,0.0835209567386084,0.9965060209479256,Yudnamutana_Subgroup,Heysen_Supergroup
305230.0768664342,6415808.188551355,310.9127122893949,105.73032102828583,-0.9625484093934336,0.27110986624276695,Yudnamutana_Subgroup,Heysen_Supergroup
301379.2215960245,6410880.805216059,342.0404443823022,123.69668841283703,0.8319861896942461,-0.5547963411541662,Yudnamutana_Subgroup,Heysen_Supergroup
303094.92451390985,6413972.437909611,338.996943928958,40.77732746079025,-0.6531210019784826,-0.7572535617444286,Yudnamutana_Subgroup,Heysen_Supergroup
261257.0835085228,6413824.435822512,458.62260722265137,15.253036155820851,0.2630823390523738,0.9647733842093343,Yerelina_Subgroup,Heysen_Supergroup
259027.62335122423,6408909.111109296,496.09873496015246,29.993433590396688,0.4999007454702491,0.8660827008307517,Yerelina_Subgroup,Heysen_Supergroup
256357.43133352115,6405215.192453387,433.600264530153,31.39358304753014,0.5209140334884604,0.8536091434109542,Yerelina_Subgroup,Heysen_Supergroup
279816.5289619522,6408301.885492433,562.0297774703872,27.33978944711305,-0.45926655017102064,-0.8882985060743992,Emeroo_Subgroup,Warrina_Supergroup
281705.4579760438,6408897.15566876,468.3232748420453,93.01974036351348,-0.9986114439502333,0.05268001529640921,Emeroo_Subgroup,Warrina_Supergroup
283008.411792835,6412721.032586793,531.1574348790324,125.25170291984253,0.8166244011466562,-0.5771694616417825,Yudnamutana_Subgroup,Heysen_Supergroup
281991.77744006494,6412444.30144676,550.6529856862009,47.91663917667386,0.7421705072185028,0.6702111146609181,Yudnamutana_Subgroup,Heysen_Supergroup
280436.5367436139,6410436.948628864,578.7226940806784,25.343817124132695,0.42804913826909313,0.9037554620731687,Yudnamutana_Subgroup,Heysen_Supergroup
278676.68976904626,6407195.324487276,534.7170188389161,19.45761516156092,0.33310944422070415,0.9428881684330191,Yudnamutana_Subgroup,Heysen_Supergroup
264034.0020314304,6409823.922620028,481.88757774925193,22.788676496899953,0.38733338884724516,0.9219397192246945,Yudnamutana_Subgroup,Heysen_Supergroup
291789.7048117151,6436867.180199766,503.7450406237831,145.61806578870187,0.5647068108749917,-0.8252915955899445,Burra_Group,Warrina_Supergroup
296001.5606542082,6438718.609120977,476.020745989708,50.009908837164716,-0.7661555965304734,-0.6426551189440839,Umberatana_Group,Heysen_Supergroup
297486.5472967259,6439168.51408172,470.8873408098537,55.616817708685105,-0.8252792943260373,-0.5647247881550073,Umberatana_Group,Heysen_Supergroup
298796.9099975277,6439901.558062282,455.8969430093009,53.751001336634104,-0.8064549382390531,-0.5912955543464242,Umberatana_Group,Heysen_Supergroup
301327.1709913427,6442557.928671274,388.1825990597448,43.86499512431155,-0.6929614779504356,-0.7209746112566987,Umberatana_Group,Heysen_Supergroup
302716.99388611864,6444510.446356444,361.6979107819256,27.896648234328183,-0.4678781137479131,-0.8837930021649271,Umberatana_Group,Heysen_Supergroup
303048.99766795145,6445865.78592387,344.1925536585732,163.33208710023135,0.28682406974942914,-0.9579832738687949,Umberatana_Group,Heysen_Supergroup
302678.3007701097,6446692.777769013,353.43703494913007,164.64271433451512,0.26483730506655934,-0.9642931099230576,Umberatana_Group,Heysen_Supergroup
302596.9639352091,6448366.957806464,344.22320981348486,17.603406742240537,-0.302426565854837,-0.9531726875363403,Umberatana_Group,Heysen_Supergroup
303041.0115154083,6448988.573863942,339.2692628752341,137.90649415122698,-0.670342515904597,0.7420518252593244,Umberatana_Group,Heysen_Supergroup
307323.3720995921,6448743.02835301,307.45088649347235,73.72378802019408,-0.9599217362498863,-0.2802681934772541,Umberatana_Group,Heysen_Supergroup
309449.0151694251,6446773.782754617,304.94445024271465,12.026772563867095,0.2083687265347721,0.9780503431839678,Umberatana_Group,Heysen_Supergroup
308723.91112200316,6445440.2750721285,312.6469789589931,53.50873718998795,0.8039475574226098,0.5947001975064573,Umberatana_Group,Heysen_Supergroup
305973.4263679521,6443540.351028858,337.8178513509797,53.400849491481836,0.8028263149852689,0.5962129719883439,Umberatana_Group,Heysen_Supergroup
304391.3203189515,6442355.482490257,369.0655109467839,30.25874832699286,0.5039058677195458,0.8637585753425616,Umberatana_Group,Heysen_Supergroup
304331.757294356,6441493.34847286,357.7481432798378,163.18020965029578,-0.2893624443245894,0.957219606889923,Umberatana_Group,Heysen_Supergroup
292692.3797128936,6432748.023249493,491.55947402401335,178.11546061586031,0.03288548688657701,-0.9994591261038306,Umberatana_Group,Heysen_Supergroup
292667.8003275249,6434277.19456684,481.5505249551069,162.53675232841647,0.3000939767659093,-0.9539096420043263,Umberatana_Group,Heysen_Supergroup
291941.99830228277,6436625.337903797,498.58342298471933,151.56168163986808,0.47621239539499294,-0.8793302874757375,Umberatana_Group,Heysen_Supergroup
293408.08759529353,6438580.148935437,515.7841654933858,79.06661721137762,0.9818483715419423,0.18966753886850538,Emeroo_Subgroup,Warrina_Supergroup
289343.57839124167,6436682.71221842,527.4009053293632,164.00844402603897,0.27549568586611545,-0.9613023078455385,Emeroo_Subgroup,Warrina_Supergroup
290910.78009924357,6442837.82309426,579.974582327023,174.57683202438395,0.0945108685167784,-0.9955238298163456,Emeroo_Subgroup,Warrina_Supergroup
296495.7713035266,6444632.667846035,424.4984820799571,38.19853142701507,-0.6183882525154119,-0.7858727436111621,Emeroo_Subgroup,Warrina_Supergroup
289800.2460719353,6436604.602237638,517.723649328429,72.37563436929422,0.9530619956413167,0.3027752177180141,Emeroo_Subgroup,Warrina_Supergroup
301245.55672094226,6443862.044445246,405.4031091131613,33.3672168754963,-0.5500029722102894,-0.8351626970595893,Yudnamutana_Subgroup,Heysen_Supergroup
301616.5809798948,6448901.221594537,353.77124807032004,7.88556326547868,-0.1371949644428969,-0.990544063498193,Yudnamutana_Subgroup,Heysen_Supergroup
264819.6038124269,6409279.469093746,491.3696809226132,7.188777400328956,0.12513890435023511,0.9921392314680548,Burra_Group,Warrina_Supergroup
268111.9782083201,6406722.741864067,452.87088485101447,45.07850578921841,-0.7080749838744558,-0.7061372509726345,Burra_Group,Warrina_Supergroup
251501.45998068544,6452250.646066437,418.9448416256885,54.31611058464436,-0.81224757650695,-0.5833128444142014,ABC_Range_Quartzite,Wilpena_Group
254471.28369636444,6456822.407059945,434.20671026767593,31.159382392935385,-0.5174205021416127,-0.8557312802296766,ABC_Range_Quartzite,Wilpena_Group
255081.59717373998,6456544.173926562,437.8501194553777,25.44585737096986,0.4296579912832278,0.9029917001426214,ABC_Range_Quartzite,Wilpena_Group
252128.74886645377,6451891.2102699345,391.7239433564423,60.57993352902018,0.8710418304408761,0.4912088452198391,ABC_Range_Quartzite,Wilpena_Group
255923.41743461345,6456704.666534231,419.4528595211338,21.78127522207102,0.37106437817456245,0.9286071436565224,Wilpena_Group,Heysen_Supergroup
253038.33246694488,6452139.623006307,375.8767607360811,38.85779360074404,0.6273896017973255,0.7787055204354167,Wilpena_Group,Heysen_Supergroup
254736.93957157803,6453520.095224051,411.6644211723644,35.47227455772867,0.5803089370314856,0.8143964253368179,Yerelina_Subgroup,Heysen_Supergroup
312016.6433064514,6421125.058138026,257.29176572689016,6.573791590253078,0.1144827468921493,0.9934252365749665,Umberatana_Group,Heysen_Supergroup
311256.4712431262,6419858.719358947,265.77632446246366,43.86499881326509,0.6929615243699411,0.7209745666407986,Umberatana_Group,Heysen_Supergroup
309669.5863713534,6418878.949262413,283.80167838841925,164.66368310935994,0.2644843809766606,-0.9643899689541533,Umberatana_Group,Heysen_Supergroup
309925.3359698212,6420161.106892819,297.6664860084103,32.3233082810095,-0.5346961629587681,-0.8450443854124886,Umberatana_Group,Heysen_Supergroup
311064.953602543,6421249.686585556,277.35968752492755,65.21509566806682,-0.9078879596915844,-0.41921289656575683,Umberatana_Group,Heysen_Supergroup
253421.8824995726,6407048.807934699,420.22253353142014,137.37701256633474,0.6771712420628835,-0.7358254609097268,ABC_Range_Quartzite,Wilpena_Group
251707.2269916064,6410532.955153124,520.4529714526703,0.07980939393368658,-0.0013929362477179263,-0.9999990298638344,ABC_Range_Quartzite,Wilpena_Group
251744.0988188443,6414413.181082521,431.1219882271883,15.749057107736661,-0.27142461111203064,-0.9624597033033035,ABC_Range_Quartzite,Wilpena_Group
253827.6871033415,6418184.341977268,431.6704736125435,30.095482713757576,-0.5014425257493786,-0.8651909577486832,ABC_Range_Quartzite,Wilpena_Group
256298.8467045135,6420627.1562203225,409.1334428704486,82.07466783706171,-0.9904485981195518,-0.13788246619137234,ABC_Range_Quartzite,Wilpena_Group
257945.6349828212,6418936.3699071435,523.8442050221284,128.87969042854263,-0.7784656929979473,0.6276871552176496,ABC_Range_Quartzite,Wilpena_Group
258117.9975218239,6416297.864841489,678.0394872947049,16.24295731379467,0.27971100444936825,0.9600842431734444,ABC_Range_Quartzite,Wilpena_Group
256993.29161814053,6414021.174347568,635.222915910947,22.689013571636217,0.38572913915379986,0.9226120697279374,ABC_Range_Quartzite,Wilpena_Group
255340.97592017718,6410412.0445030555,545.688514918455,11.930055070664276,0.20671744361772149,0.9784006840268226,ABC_Range_Quartzite,Wilpena_Group
253659.4716560543,6406046.13188442,435.8140518187322,36.772744266452825,0.5986426210054377,0.8010162372360125,ABC_Range_Quartzite,Wilpena_Group
254246.5197123218,6409533.356577746,443.4909528091132,20.020166604387697,-0.34235086917057983,-0.9395721805045892,ABC_Range_Quartzite,Wilpena_Group
256504.5743461189,6414392.581864607,550.4570258672813,33.64488138473246,-0.5540438298720657,-0.8324874981527912,ABC_Range_Quartzite,Wilpena_Group
257105.12608061993,6417612.618467441,614.342950797786,166.72325760183756,0.22965468379615508,-0.9732721747848789,ABC_Range_Quartzite,Wilpena_Group
254653.22322873538,6417588.522018582,510.50742693007953,38.814913462697966,0.6268066432564071,0.7791748404367503,ABC_Range_Quartzite,Wilpena_Group
252391.71918426664,6414449.961684925,479.59901440425614,19.975683906860084,0.3416213108538489,0.9398376880985876,ABC_Range_Quartzite,Wilpena_Group
252473.39705663227,6411076.267779164,470.9011487936841,142.46552907950084,-0.6092386248165113,0.7929869469491199,ABC_Range_Quartzite,Wilpena_Group
319453.71273211524,6420419.627439723,249.972479790117,62.95520062326809,0.8906512782202852,0.4546870358879526,Yudnamutana_Subgroup,Heysen_Supergroup
317602.21595532686,6419803.841882523,249.5601671667549,116.33972398527723,0.8961790273363047,-0.4436926311790118,Yudnamutana_Subgroup,Heysen_Supergroup
316941.8470574669,6420371.920034354,242.7631592561048,158.14019656671013,0.3723367557753037,-0.9280976997594175,Yudnamutana_Subgroup,Heysen_Supergroup
316855.37227473856,6421336.662894742,241.06556802743796,33.43973482918784,-0.5510595776586547,-0.8344659021617751,Yudnamutana_Subgroup,Heysen_Supergroup
317639.49126177933,6422362.749506751,239.4301097675923,47.91665153165101,-0.7421706517394797,-0.6702109546229426,Yudnamutana_Subgroup,Heysen_Supergroup
319955.1192002642,6421444.435900505,237.96813694424193,37.18110207811434,0.6043363617539481,0.7967292901996267,Yudnamutana_Subgroup,Heysen_Supergroup
330259.9489674126,6453511.547234038,215.98116,117.55825808813891,0.886540870840088,-0.4626502829677061,Yudnamutana_Subgroup,Heysen_Supergroup
329900.6722067331,6454764.761517026,217.5857624279466,12.316719569130868,-0.21331549036552372,-0.9769833681133554,Yudnamutana_Subgroup,Heysen_Supergroup
331545.57059287507,6456598.898933409,223.92515739960032,56.20175132634691,-0.8310014728465668,-0.556270215027586,Yudnamutana_Subgroup,Heysen_Supergroup
333477.76376274554,6457479.40358381,212.86807272262803,63.62112480086492,-0.8958756351581019,-0.4443049024375801,Yudnamutana_Subgroup,Heysen_Supergroup
336294.14732684684,6455572.0452434365,220.96664088375292,102.48814024631606,0.9763407874191415,-0.2162375240835194,Yudnamutana_Subgroup,Heysen_Supergroup
334518.4878470356,6455349.64020321,209.08828692936237,105.55861350700076,0.9633565645171853,-0.26822402875515466,Yudnamutana_Subgroup,Heysen_Supergroup
285113.0942964369,6455242.0165882865,652.3114063209404,67.5990946824851,-0.9245400122909921,-0.3810849848432395,Yerelina_Subgroup,Heysen_Supergroup
285792.70328501635,6456674.786086279,732.608854814152,13.493092139307691,-0.2333281284643239,-0.9723980586505385,Yerelina_Subgroup,Heysen_Supergroup
286326.432525735,6458011.591005656,763.1890061044331,45.0000485875552,-0.7071073808219045,-0.7071061815506821,Yerelina_Subgroup,Heysen_Supergroup
288336.01113670744,6457577.298524844,665.7000196287892,172.7078852482106,-0.1269280993703861,0.9919119202783186,Yerelina_Subgroup,Heysen_Supergroup
288567.3706494404,6456210.257298363,624.5971529436324,28.573553677651702,0.4782865516188095,0.878203834278004,Yerelina_Subgroup,Heysen_Supergroup
287557.0708436399,6455774.904958909,690.9022790485722,69.88887846796887,0.9390275275304495,0.3438419732086978,Yerelina_Subgroup,Heysen_Supergroup
287469.50548432383,6455114.6223872285,691.0842519249534,142.8931618712074,-0.6033031733857912,0.7975119315612991,Yerelina_Subgroup,Heysen_Supergroup
287735.0871167518,6453654.923142256,604.9005817286578,28.175555013814293,0.47217471772495906,0.8815049835034146,Yerelina_Subgroup,Heysen_Supergroup
287924.63735018624,6451872.703783122,661.5240919975345,161.15149715820928,-0.3230669507190717,0.946376111994106,Yerelina_Subgroup,Heysen_Supergroup
287953.6366963586,6449692.975458732,630.5328393904899,8.66040664747359,0.150577700942027,0.9885981772080169,Yerelina_Subgroup,Heysen_Supergroup
286376.24167933944,6443658.945372822,630.4426237795944,20.195598249196276,0.34522609821149425,0.9385195475394574,Yerelina_Subgroup,Heysen_Supergroup
283789.35908120254,6435850.84726045,553.7519599745505,21.70219210053107,0.3697823050317144,0.9291184245753779,Yerelina_Subgroup,Heysen_Supergroup
281447.5733275888,6431695.20974274,523.997641630674,31.303920681916946,0.5195775802626899,0.8544232780585791,Yerelina_Subgroup,Heysen_Supergroup
276648.3256351004,6425100.590950465,488.9138233618766,33.56513903342054,0.5528846653695527,0.833257791322228,Yerelina_Subgroup,Heysen_Supergroup
273689.0006741541,6421541.019959317,445.95754463654845,49.0084257478834,0.7548060501623491,0.6559480365381951,Yerelina_Subgroup,Heysen_Supergroup
271968.8384499701,6420325.676905653,510.146219317083,69.8888570082986,0.9390273987471569,0.3438423249138301,Yerelina_Subgroup,Heysen_Supergroup
269835.8468746644,6419950.718534164,458.4363647723759,97.03409528676107,0.9924734545070696,-0.12245996120693273,Yerelina_Subgroup,Heysen_Supergroup
267894.20567975997,6420890.930817982,454.4931597411328,135.6153803177815,0.6994715242722284,-0.7146604695464032,Yerelina_Subgroup,Heysen_Supergroup
267047.2524996471,6421813.602319324,431.4271509475266,142.8932285867241,0.6033022447581597,-0.7975126340502484,Yerelina_Subgroup,Heysen_Supergroup
266365.6614829955,6422682.514178398,423.57756272938684,139.71510827247585,0.6465886497018289,-0.7628388545930036,Yerelina_Subgroup,Heysen_Supergroup
266421.87226179545,6424183.621084089,442.78117701318934,24.119840551095905,-0.40864653479771357,-0.912692724632897,Yerelina_Subgroup,Heysen_Supergroup
267840.780506724,6426605.323719364,438.7300615925875,30.258789582000105,-0.503906489656434,-0.8637582125121186,Yerelina_Subgroup,Heysen_Supergroup
270722.4345140959,6430770.825677778,535.0066998893668,43.47431602746809,-0.6880293430572694,-0.7256828667484043,Yerelina_Subgroup,Heysen_Supergroup
276592.22980357974,6437205.040251145,513.6299100181352,35.36250977054948,-0.578747687480132,-0.8155066610619436,Yerelina_Subgroup,Heysen_Supergroup
278604.4226366306,6440404.485113749,507.6424954944458,29.36795355970665,-0.4904163931208383,-0.8714882451062362,Yerelina_Subgroup,Heysen_Supergroup
280199.2203818209,6443975.0802377025,541.6125294127487,17.49714779185652,-0.30065832269842074,-0.9537319188284371,Yerelina_Subgroup,Heysen_Supergroup
281857.8867040774,6448070.989453331,626.4774523684887,26.824122463402148,-0.45125329399517616,-0.8923959125066089,Yerelina_Subgroup,Heysen_Supergroup
283474.5435851563,6451754.183937993,676.2317603731623,16.9190396407204,-0.2910201309239388,-0.9567169296071925,Yerelina_Subgroup,Heysen_Supergroup
284169.3413201517,6454269.537376894,629.8751490032821,25.37808084910364,-0.42858952085227076,-0.9034993207610179,Yerelina_Subgroup,Heysen_Supergroup
314137.6740753498,6407917.686074426,267.2441500527852,92.14891101127982,-0.999296748459087,0.03749678011638194,Burra_Group,Warrina_Supergroup
315032.9804543113,6408362.095847549,261.1104766925492,28.57355041739146,-0.4782865016470122,-0.8782038614935957,Burra_Group,Warrina_Supergroup
315835.8550637339,6409605.535893567,259.7637953417309,56.2017523211817,-0.8310014825051656,-0.5562702005987888,Burra_Group,Warrina_Supergroup
316675.97867649316,6410227.919923794,261.1639239391013,176.56784948741804,0.05986650882103564,-0.9982063920460442,Burra_Group,Warrina_Supergroup
312664.09541724104,6412374.354604835,274.30763239479353,157.1357205963555,-0.3885495688676318,0.9214278227472716,Burra_Group,Warrina_Supergroup
312672.62599099823,6411194.910040846,265.39122321651314,13.196522005101976,0.22829177105329482,0.9735927625395281,Burra_Group,Warrina_Supergroup
311847.0676296754,6409746.602526809,279.5244809088772,26.312403836528787,0.4432652588036274,0.8963904898746713,Burra_Group,Warrina_Supergroup
311724.77761341695,6408499.140430899,276.5278674253496,147.33205852039237,-0.5397693881560756,0.841812929105758,Burra_Group,Warrina_Supergroup
311725.337925224,6405167.727416527,276.42849865487096,165.2618413051887,0.2544020836143488,-0.9670985367855118,Burra_Group,Warrina_Supergroup
311120.01326217334,6406284.880299255,291.7733816694881,119.06521341951593,0.8740673358129851,-0.48580478843336866,Burra_Group,Warrina_Supergroup
309971.468709526,6405981.220067394,302.56416593581463,49.92139935735832,0.7651619208091216,0.6438378949267396,Burra_Group,Warrina_Supergroup
309441.78037873516,6418682.270662087,285.4049039192353,81.39863887400482,0.9887528283869211,0.14955883242678722,Yudnamutana_Subgroup,Heysen_Supergroup
308518.2856864756,6418919.87552146,291.0911140008553,109.07575311487224,0.9450873022201692,-0.3268179786703943,Yudnamutana_Subgroup,Heysen_Supergroup
307231.2896220131,6419576.157477211,302.0,122.81165472793909,0.8404563954105418,-0.5418791815649675,Yudnamutana_Subgroup,Heysen_Supergroup
306756.2665750218,6420363.6699544415,308.13542495385855,12.955112545512435,-0.2241876308737843,-0.9745460000242163,Yudnamutana_Subgroup,Heysen_Supergroup
307137.31140793336,6422014.484303315,292.14667881887544,23.783039441450285,-0.40327443452021006,-0.9150790842667123,Yudnamutana_Subgroup,Heysen_Supergroup
307620.03459967417,6422447.063539258,295.89326472271694,75.28067761788407,-0.967182120650698,-0.25408413073944375,Yudnamutana_Subgroup,Heysen_Supergroup
310405.73034727,6422434.745655141,270.2314592577825,86.59468470749412,-0.9982343218142506,-0.059398979385534754,Yudnamutana_Subgroup,Heysen_Supergroup
311796.29362195765,6421989.616054356,259.0286029123363,138.89119670983345,-0.6574910203354448,0.7534623800683453,Yudnamutana_Subgroup,Heysen_Supergroup
293410.95770350134,6455767.268978419,540.9092085747583,75.25640382478365,0.9670743891802427,0.25449386199211227,Yudnamutana_Subgroup,Heysen_Supergroup
294372.94175864704,6456278.478927951,525.3134803817461,42.27374551295713,0.6726735237476877,0.7399394099849452,Yudnamutana_Subgroup,Heysen_Supergroup
295461.53704790946,6457862.511199361,468.72734306303516,43.78110674526669,0.6919051361692901,0.7219884227205835,Yudnamutana_Subgroup,Heysen_Supergroup
309234.1055242361,6412338.608271571,299.2435979852551,72.16842656470835,-0.9519607916076164,-0.3062199393276021,Yudnamutana_Subgroup,Heysen_Supergroup
310880.3882056124,6412983.522184612,288.9104310195405,83.47162287796176,-0.9935156671865375,-0.11369529038130467,Yudnamutana_Subgroup,Heysen_Supergroup
312452.59878594545,6412743.178950161,278.7215511236433,129.29956871447473,-0.7738449773856348,0.6333750476416214,Yudnamutana_Subgroup,Heysen_Supergroup
303132.7414957987,6406972.997858558,334.3827374887386,60.171144857284844,-0.86751505867585,-0.49741091963349215,Yudnamutana_Subgroup,Heysen_Supergroup
306030.7350184112,6406179.326507806,382.04286414642434,64.48285686194906,0.9024564332209899,0.43078113484465536,Yudnamutana_Subgroup,Heysen_Supergroup
268994.1416550005,6413503.097424082,450.0,25.292568601079466,-0.42724059813518606,-0.9041379713877128,Yudnamutana_Subgroup,Heysen_Supergroup
267697.9837150221,6414229.8189713415,434.3759511953318,57.61736480608839,0.8444902813781715,0.5355708773428748,Yudnamutana_Subgroup,Heysen_Supergroup
264716.95929281734,6420086.3644426465,407.0132257918477,59.037922724049736,-0.8575080044679687,-0.5144706233336964,Yudnamutana_Subgroup,Heysen_Supergroup
