X,Y,Z,angle,lsx,lsy,formation,group
282299.01295014616,6411197.419119852,501.6563649550367,52.69831885627756,0.7954556999079787,0.6060117403845472,Burra_Group,Warrina_Supergroup
272732.26331009925,6458250.017521903,452.1494646457236,91.235480270634,-0.9997675232419341,0.02156152755926285,Burra_Group,Warrina_Supergroup
264664.36537216033,6450515.383358648,407.1839597653048,11.510685169927768,-0.1995506784757318,-0.9798875071761427,Burra_Group,Warrina_Supergroup
264440.7274394644,6451225.790565786,407.03250507959353,114.14820204972968,0.9124903321634459,-0.4090982690115473,Burra_Group,Warrina_Supergroup
263440.1909308209,6451528.770466991,393.7110948388391,131.58917904298804,0.7479234671475963,-0.6637849706719176,Burra_Group,Warrina_Supergroup
263977.5991219373,6452851.812842417,399.85328766780253,31.47161622486891,-0.522076110927081,-0.8528989004561174,Burra_Group,Warrina_Supergroup
266038.8845448437,6454952.403426163,399.94085396325323,98.48538513272422,-0.9890535340495734,0.1475571305767683,Burra_Group,Warrina_Supergroup
266530.91321420186,6454434.72764371,420.82877930055963,178.15842623504247,-0.032135991787314896,0.9994835056327072,Burra_Group,Warrina_Supergroup
267069.3852753283,6454202.832004366,412.1705109512864,40.29965444821701,-0.6467851798335313,-0.7626722304815526,Burra_Group,Warrina_Supergroup
268614.37889310496,6456984.703773925,402.36725633455274,5.114007158563169,-0.08913779739852078,-0.996019303565418,Burra_Group,Warrina_Supergroup
275414.3629006131,6453946.29120242,531.0,174.45277469259315,-0.09666616235050608,0.9953168606310383,Burra_Group,Warrina_Supergroup
274513.341416518,6451650.816669285,548.6208519848042,113.73015037038475,0.9154509523119584,-0.4024295639129019,Burra_Group,Warrina_Supergroup
274542.75361378456,6449919.344881782,503.10219009554385,68.41421212118308,-0.9298677699562392,-0.36789391187760967,Burra_Group,Warrina_Supergroup
268770.2476973092,6446537.532674108,460.66298049594263,154.2620695226191,0.4342555130625356,-0.9007897364950347,Burra_Group,Warrina_Supergroup
275280.4551443329,6455699.777378352,512.3995192009428,176.34772597378762,0.06370104681862931,-0.9979690258891859,Emeroo_Subgroup,Warrina_Supergroup
275538.2750314372,6456255.50367149,522.1666961442191,10.007922067831993,0.17378434160010603,0.984783733930764,Emeroo_Subgroup,Warrina_Supergroup
263466.4054440472,6426013.622502802,383.24464298569654,9.224537259433806,0.16030392001285584,0.9870677044805547,Umberatana_Group,Heysen_Supergroup
255564.79389684642,6442156.260881233,358.9326021978343,76.72541853789099,-0.9732808356221866,-0.22961797623569935,Umberatana_Group,Heysen_Supergroup
256995.91714086727,6443049.1285203,357.27329358063685,44.02151191951006,-0.6949284003698972,-0.7190789375022301,Umberatana_Group,Heysen_Supergroup
274071.1912709908,6440806.236951435,504.29757585097934,54.6674060495885,0.8158087311621215,0.5783218084766035,Umberatana_Group,Heysen_Supergroup
271929.54315165256,6438253.327043033,514.0126317033219,122.46067672121838,0.8437600069865915,-0.536720644851665,Umberatana_Group,Heysen_Supergroup
274763.0991434372,6444294.22877859,489.76429368305696,4.820766652324384,0.08403901313507181,0.996462465058912,Umberatana_Group,Heysen_Supergroup
253605.79159584042,6428066.939713654,312.2753798549872,77.12909289489353,0.9748744275244982,0.22275513587520704,Umberatana_Group,Heysen_Supergroup
252192.41757576453,6428256.315371601,324.236036374042,120.28369892047802,0.8635390575588836,-0.5042819608813259,Umberatana_Group,Heysen_Supergroup
251108.12184069943,6428471.632301759,313.0057753585237,86.59469361756037,0.9982343310513734,0.0593988241501223,Umberatana_Group,Heysen_Supergroup
260687.1198104606,6405140.475120334,476.7577915864176,25.283191706957414,0.4270926232950579,0.9042078804826608,Umberatana_Group,Heysen_Supergroup
260845.78645299975,6457965.432813409,402.19938564626665,30.904250198270592,0.5136049018601536,0.8580268088965647,Umberatana_Group,Heysen_Supergroup
260098.00082743325,6455864.996041453,388.4909743938283,176.99964458198934,-0.052342150955153564,0.9986292100841974,Umberatana_Group,Heysen_Supergroup
257900.38822768582,6451169.959164565,384.76776044767587,121.19280357304604,-0.8554293183023332,0.5179195703859871,Umberatana_Group,Heysen_Supergroup
262463.14814086875,6449384.950898236,401.551123310692,93.57945470778806,-0.9980491798763139,0.06243264008687215,Umberatana_Group,Heysen_Supergroup
270961.57982214226,6444586.203624473,464.41832964503146,29.428519687916605,-0.49133735030838344,-0.8709693497431106,Umberatana_Group,Heysen_Supergroup
260255.23580303826,6445681.228142583,418.170759629289,11.67868824395349,0.20242304931410507,0.979298171705829,Umberatana_Group,Heysen_Supergroup
258374.69045459945,6445686.018515356,392.7827116012138,83.7950806318062,0.9941416875727188,0.10808471228655223,Umberatana_Group,Heysen_Supergroup
256665.82901538105,6447300.203715703,368.17933804954606,105.76397994795249,0.9623889773879907,-0.27167527712712,Umberatana_Group,Heysen_Supergroup
250835.55699110118,6442108.013829214,311.23554735985016,176.6613265981237,-0.05823787275350049,0.9983027347338819,Umberatana_Group,Heysen_Supergroup
257828.86015429563,6444280.026878901,385.50945214127773,63.435015221658816,-0.8944277092646759,-0.4472125589689364,Umberatana_Group,Heysen_Supergroup
258074.94401525654,6443943.986026561,382.7346226687057,8.221662224613694e-05,1.4349507580630126e-06,0.9999999999989703,Umberatana_Group,Heysen_Supergroup
257689.22566310928,6442373.569001434,364.3341309710628,0.25491391552919573,0.004449072457332178,0.9999901028281577,Umberatana_Group,Heysen_Supergroup
259142.7264129338,6440793.189510619,404.5558199817507,76.11644067893309,-0.9707853736046687,-0.23994949134191537,Umberatana_Group,Heysen_Supergroup
263052.41346642503,6443006.001529407,449.83480217277906,41.46504206390898,-0.6621629637444829,-0.74935986644944,Umberatana_Group,Heysen_Supergroup
264651.5234024439,6444477.73482193,431.01253144252064,76.2862246441996,-0.9714921500326029,-0.23707172422081552,Umberatana_Group,Heysen_Supergroup
266277.0829996127,6444514.042627078,438.71839100837946,112.33649696722178,-0.9249678200650516,0.38004543392087503,Umberatana_Group,Heysen_Supergroup
267899.7182084647,6443379.950417478,443.0,142.16533928345962,-0.6133849407123623,0.7897840936023541,Umberatana_Group,Heysen_Supergroup
269328.8592012226,6442132.585864499,460.5204542514681,108.73761608676132,-0.9469995833213343,0.32123478826120216,Umberatana_Group,Heysen_Supergroup
270563.06058038236,6442174.225932917,472.9650232602395,35.74441439577541,-0.5841705447988179,-0.8116309349633318,Umberatana_Group,Heysen_Supergroup
270710.05799373356,6443168.761050146,492.3291050781554,157.3448841913382,0.38518322893897305,-0.9228401162412407,Umberatana_Group,Heysen_Supergroup
253582.7829486202,6439131.630364719,338.14877131447975,86.49470345741659,-0.9981291507014459,-0.06114080895776759,Umberatana_Group,Heysen_Supergroup
253378.67435653496,6436714.282532802,365.9364491012624,151.2878478961295,-0.4804095242751782,0.8770442913477615,Umberatana_Group,Heysen_Supergroup
255086.952211406,6437902.563895993,412.05004316634995,152.70986737222628,0.45849651168197686,-0.8886962072471442,Umberatana_Group,Heysen_Supergroup
256426.24093605645,6440669.09860956,377.17008590412524,154.56937610247604,0.42941789384256474,-0.9031059032294141,Umberatana_Group,Heysen_Supergroup
267982.94120393414,6434727.464067761,465.1452513804602,38.68306713765127,0.6250119851586604,0.7806151538421672,Umberatana_Group,Heysen_Supergroup
251877.1464383158,6433447.059647099,421.2376092525005,78.58652574114458,-0.980224664402624,-0.1978878654611325,Umberatana_Group,Heysen_Supergroup
250843.41448150424,6427715.149364628,318.9054993481826,124.74929912812885,-0.8216539103785065,0.5699867117395888,Umberatana_Group,Heysen_Supergroup
253238.62513499951,6426820.806549258,336.1713662490804,107.36879699455795,-0.9544030431765946,0.2985210732515466,Umberatana_Group,Heysen_Supergroup
257815.83984421825,6444856.436009206,390.5040551379625,174.27775042492362,0.09970615052520543,-0.9950169262617823,Yudnamutana_Subgroup,Heysen_Supergroup
257156.2458726783,6445342.567970475,391.54185347845873,83.52728021321195,0.9936256424477442,0.112730132042447,Yudnamutana_Subgroup,Heysen_Supergroup
254213.58098265366,6443217.464839196,332.8881745522432,9.336863322694585,0.16223871711347562,0.9867515384682072,Yudnamutana_Subgroup,Heysen_Supergroup
255672.41708859213,6445603.670692121,365.6987290548008,104.49668125777926,0.9681621415096585,-0.2503239256392249,Yudnamutana_Subgroup,Heysen_Supergroup
251803.77716068638,6441834.793470221,323.7116263611797,93.32373915493251,-0.9983178806269145,0.05797766139286409,Yudnamutana_Subgroup,Heysen_Supergroup
269232.77405193716,6445430.848778098,449.1078673556995,126.69216535373387,-0.8018573562332824,0.5975155062879716,Yudnamutana_Subgroup,Heysen_Supergroup
269373.1037807092,6444628.308617957,459.03065113450873,24.325557996014897,0.4119208683858433,0.9112196212704446,Yudnamutana_Subgroup,Heysen_Supergroup
269216.9158204447,6443203.931830101,468.4936202591321,126.06400969142098,-0.8083598277973864,0.588688702799179,Yudnamutana_Subgroup,Heysen_Supergroup
270194.45824973297,6443443.357214037,492.38371574877755,79.46732590952854,-0.9831508241514798,-0.1827962170567697,Yudnamutana_Subgroup,Heysen_Supergroup
262206.2051438771,6446646.290144218,412.0,57.42064243163058,0.8426464498026482,0.5384672326474405,Yudnamutana_Subgroup,Heysen_Supergroup
258785.78676517503,6442927.006189944,391.2100000818034,20.58466693090693,0.35159113453880997,0.936153659456455,Yudnamutana_Subgroup,Heysen_Supergroup
261577.0006887848,6442959.440662956,410.6631021036404,71.64200001778461,-0.9491071396135662,-0.3149533894635117,Yudnamutana_Subgroup,Heysen_Supergroup
265447.32283371565,6445514.815817716,444.89728420812077,83.29305169817734,-0.9931564934883246,-0.116791178784938,Yudnamutana_Subgroup,Heysen_Supergroup
289370.06765979284,6436306.939897259,525.4502965242147,56.43963375070087,0.8333038441646758,0.5528152524129318,Burra_Group,Warrina_Supergroup
288123.5066808698,6435676.271260148,515.9086710012085,44.75466572620543,0.7040725541390674,0.7101280437414721,Burra_Group,Warrina_Supergroup
287409.8382064855,6434323.660776475,511.9510905743045,41.573313638290095,0.6635778425639784,0.7481072428857616,Burra_Group,Warrina_Supergroup
286432.41493082314,6433181.133254953,506.6701421768409,15.591301382439887,0.26877359064115164,0.963203382974677,Burra_Group,Warrina_Supergroup
271532.80375732156,6426694.6350124255,671.0467650745297,3.409004353198469,-0.05946325183235357,-0.9982304952672615,ABC_Range_Quartzite,Wilpena_Group
272339.54501634696,6428138.642558673,602.3103356727539,36.85104653620709,-0.599736756385044,-0.8001973650548634,ABC_Range_Quartzite,Wilpena_Group
274959.14379684464,6431213.724069897,575.3027374880118,39.724835022382166,-0.639101255975228,-0.7691226070080672,ABC_Range_Quartzite,Wilpena_Group
276718.4740029669,6434002.298992168,563.3910856993489,27.896673643997957,-0.4678785056945082,-0.8837927946691317,ABC_Range_Quartzite,Wilpena_Group
277224.7013035653,6434255.018841498,568.064453592365,4.696131378730886,0.08187121530889836,0.996642917048952,ABC_Range_Quartzite,Wilpena_Group
275607.28946544055,6431220.491633056,575.1499223128961,36.80752887448425,0.5991288123674239,0.8006526501493643,ABC_Range_Quartzite,Wilpena_Group
274204.47626715555,6429060.503575198,610.0470371697749,24.119805235464874,0.40864597223753457,0.9126929765118388,ABC_Range_Quartzite,Wilpena_Group
274321.9965248448,6428161.207285404,565.5744518499758,81.82954568980868,-0.9898496487067846,-0.14211851728418456,ABC_Range_Quartzite,Wilpena_Group
275921.5280744296,6429585.609693006,537.180889228665,47.28671501028276,-0.7347573326756014,-0.6783300539408791,ABC_Range_Quartzite,Wilpena_Group
278220.1534839665,6432075.558867933,567.3105294176542,24.1800358921746,-0.40960519036504855,-0.9122628941407254,ABC_Range_Quartzite,Wilpena_Group
280546.92305678927,6436163.523545482,540.6642830095477,34.568985709878746,-0.567398096950978,-0.8234436225853042,ABC_Range_Quartzite,Wilpena_Group
280835.70496138657,6436066.228563813,557.5448013252005,176.56770051351526,-0.05986910424240286,0.9982062363846523,ABC_Range_Quartzite,Wilpena_Group
280214.0906480958,6434238.921480676,570.0385931699554,26.91093764298461,0.45260494332694623,0.8917111445283231,ABC_Range_Quartzite,Wilpena_Group
278772.2459304591,6431669.575793633,544.9416722110752,38.06818661455275,0.6165988356962347,0.7872775087718736,ABC_Range_Quartzite,Wilpena_Group
275781.49669621524,6428209.893669714,580.0794915083131,46.545473830195455,0.7259204675359857,0.6877786524837303,ABC_Range_Quartzite,Wilpena_Group
273857.06789027865,6426689.839409772,627.0659710721051,49.70747367226781,0.7627526905878068,0.6466902914077662,ABC_Range_Quartzite,Wilpena_Group
272579.2697486015,6425837.894698618,606.6939917699071,75.28068561172823,0.9671821561002271,0.25408399579925517,ABC_Range_Quartzite,Wilpena_Group
271614.53125704825,6426286.10296298,683.4491597600406,158.7245384368707,0.3628521756976885,-0.9318467141067,ABC_Range_Quartzite,Wilpena_Group
319104.298338432,6425011.255846662,246.430213869498,167.59811065803893,0.21476753305105398,-0.9766651968546665,Yudnamutana_Subgroup,Heysen_Supergroup
319015.7712182532,6426184.279274583,237.9059608210079,22.002773969929137,-0.37465148249844304,-0.9271657169361468,Yudnamutana_Subgroup,Heysen_Supergroup
321778.282118706,6428086.667683052,235.929917935985,41.046149080442085,0.6566666995117109,0.7541809104932293,Yudnamutana_Subgroup,Heysen_Supergroup
327278.3844805555,6432864.144644305,220.69011401996286,24.00668352563642,0.40684320495474063,0.9134980057899168,Yudnamutana_Subgroup,Heysen_Supergroup
319179.99410254543,6425047.214612711,248.0,55.326029593972706,0.8224025810736221,0.5689059629178135,Yudnamutana_Subgroup,Heysen_Supergroup
284869.74050992855,6440635.848894278,618.777878375947,21.72919619871916,0.37022016714446304,0.9289440391323505,Wilpena_Group,Heysen_Supergroup
279009.8159800016,6429298.740574764,514.9931027844804,30.25877312593097,0.503906241574181,0.8637583572403703,Wilpena_Group,Heysen_Supergroup
277825.77983199246,6427625.584814017,492.3934187944293,31.00794466154746,0.515156925206602,0.8570958770240815,Wilpena_Group,Heysen_Supergroup
274776.23424801073,6424086.085088,520.5461159277152,44.30092289177978,0.6984268133612518,0.7156814838865451,Wilpena_Group,Heysen_Supergroup
272860.9864609174,6421882.885238472,481.36374014390873,47.17540533698738,0.7334381414003561,0.6797562009567778,Wilpena_Group,Heysen_Supergroup
271373.6645868341,6420919.894231901,508.6121455050078,54.57462805751096,0.8148711962488329,0.5796420736316474,Wilpena_Group,Heysen_Supergroup
270013.63302732445,6420590.930053597,459.23925674871555,97.90664344833851,0.9904935198783357,-0.13755939473196646,Wilpena_Group,Heysen_Supergroup
268113.30529166595,6422061.474338074,445.9810273074479,141.99149689378547,0.6157784150149344,-0.7879193763334514,Wilpena_Group,Heysen_Supergroup
267086.8020904668,6423539.495095766,476.6183531894185,18.10692207463609,-0.3107912620140467,-0.9504781909416523,Wilpena_Group,Heysen_Supergroup
271256.13489727926,6430359.594869488,511.23452805566416,41.44172803560673,-0.6618579894924673,-0.7496292428560861,Wilpena_Group,Heysen_Supergroup
281815.19616710785,6446357.424635853,571.1102810814476,25.272547319593855,-0.42692463254157775,-0.9042872099776923,Wilpena_Group,Heysen_Supergroup
283806.0201472591,6450680.001163886,684.821411419201,27.89666104381473,-0.46787831133548435,-0.8837928975624638,Wilpena_Group,Heysen_Supergroup
285170.12275709846,6452955.344316443,664.3968199857643,36.55795300439624,-0.5956355600313101,-0.8032548036745174,Wilpena_Group,Heysen_Supergroup
285689.5380498822,6454366.354988108,680.255033930471,23.131790789456346,-0.39284742277343404,-0.9196036659454283,Wilpena_Group,Heysen_Supergroup
335345.3090489288,6434590.704801147,223.58084751503844,97.13580706254724,0.9922544992225821,-0.12422161153576654,Burra_Group,Warrina_Supergroup
336139.0168994366,6430580.301988868,239.6874135995634,138.42845328500366,0.6635547716466489,-0.7481277063609952,Burra_Group,Warrina_Supergroup
335937.2300674914,6431347.385521531,234.01381568464737,17.338092733935753,-0.2980095749427098,-0.9545628807168575,Burra_Group,Warrina_Supergroup
336572.47283177206,6432085.028176884,233.40628946897266,46.3392624816876,-0.7234404099162467,-0.6903868287418389,Burra_Group,Warrina_Supergroup
326439.9446685023,6419938.461969122,272.2727090712311,177.34701365159057,0.04628680283515112,-0.9989281915549786,Burra_Group,Warrina_Supergroup
320395.5790044255,6419928.718766252,246.07337075396168,130.15765064084755,0.7642729008063058,-0.644892962508597,Burra_Group,Warrina_Supergroup
319598.36945397547,6420466.599911511,248.75311566627946,77.12905355538769,0.9748742745797226,0.22275580522774133,Burra_Group,Warrina_Supergroup
318779.7472297188,6424023.7604352385,238.07942217547202,27.665218682416224,-0.46430448322735735,-0.885675644271071,Burra_Group,Warrina_Supergroup
319117.4128380838,6424951.6169453235,246.79844710444502,167.59814064690318,0.2147670218601439,-0.9766653092648087,Burra_Group,Warrina_Supergroup
327041.6499663056,6421386.294349993,265.3944848459882,178.68824975799708,0.02289236071932407,-0.9997379355714658,Burra_Group,Warrina_Supergroup
326196.9731836774,6421793.947134993,262.0479234824708,82.19461032837813,0.9907350696613481,0.1358087690214578,Burra_Group,Warrina_Supergroup
324011.01260823256,6421135.999874648,261.2965328432032,84.8928412089561,0.9960299507849599,0.08901874599942566,Burra_Group,Warrina_Supergroup
322094.0757640423,6421505.288581785,256.39369064906197,107.33525549208606,0.9545776367457901,-0.2979623053757346,Burra_Group,Warrina_Supergroup
320898.07749202003,6421303.743486321,240.24709415180538,47.54074794496865,0.7377576204820158,0.6750656956331835,Burra_Group,Warrina_Supergroup
320931.77584216127,6420370.839716065,244.0358507253626,160.62850427448595,-0.33169184371274407,0.9433877892014718,Burra_Group,Warrina_Supergroup
321134.56165268674,6425470.845867585,235.28761042902906,143.35132174375434,-0.5969067300938218,0.8023106353331616,Burra_Group,Warrina_Supergroup
322159.6156141304,6424918.108044238,234.52166020652083,90.17189291514448,-0.9999954997113804,0.0030000928296866998,Burra_Group,Warrina_Supergroup
323440.8933295563,6425181.96704337,237.9829398328518,71.33368535262383,-0.9473986089231898,-0.3200560510448204,Burra_Group,Warrina_Supergroup
324676.74755612796,6425885.137898367,234.44414162504535,51.360669277181216,-0.7810920257906312,-0.6244159248820358,Burra_Group,Warrina_Supergroup
325875.7877860867,6426194.982802017,229.0259383113659,102.23909935952292,-0.9772714560172587,0.21199174807974766,Burra_Group,Warrina_Supergroup
326441.3723333797,6425405.027149448,231.7647994605191,171.99519231551838,-0.1392561937880107,0.9902563872511382,Burra_Group,Warrina_Supergroup
326479.7536680906,6423810.9700162485,241.0,152.6155757432746,-0.4599584169421314,0.8879404567222334,Burra_Group,Warrina_Supergroup
328250.97377291607,6424069.003083043,242.18938880332777,70.32811102926351,-0.9416358205433335,-0.3366333041600057,Burra_Group,Warrina_Supergroup
330494.0241596211,6425312.2804648,252.33138721113616,37.485874890051576,-0.6085658253696095,-0.7935033939386812,Burra_Group,Warrina_Supergroup
330474.70499161666,6425899.423852442,246.38815535549006,131.58904889080696,0.7479249749890441,-0.6637832716991577,Burra_Group,Warrina_Supergroup
329100.6783102986,6426386.876955913,232.66935175033424,125.7356433881674,0.8117203520099492,-0.5840462910873112,Burra_Group,Warrina_Supergroup
328852.70504079235,6427287.950598584,225.42963413757133,29.639190807716886,-0.494536493024655,-0.8691568656271866,Burra_Group,Warrina_Supergroup
330202.92101106304,6428204.624084981,226.7625386410368,60.01788780869073,-0.8661814621551546,-0.49972960150341156,Burra_Group,Warrina_Supergroup
331204.09468251234,6428315.077365533,227.42685310108686,120.28372424440147,-0.8635388346733112,0.5042823425533156,Burra_Group,Warrina_Supergroup
331689.91360303597,6427688.913314509,233.76115386569097,168.44035512405028,-0.2003879273029234,0.9797166317824958,Burra_Group,Warrina_Supergroup
331627.4998883876,6426874.309206303,236.74684009643715,163.00232459753016,-0.29233290539965673,0.956316617245876,Burra_Group,Warrina_Supergroup
332512.66042842553,6426268.72765859,247.73875265077493,98.2860662645007,-0.9895608657290014,0.1441155543918478,Burra_Group,Warrina_Supergroup
335330.03991024883,6426894.287760643,259.5892522311529,62.621864575667715,-0.8879909367916646,-0.459860953088933,Burra_Group,Warrina_Supergroup
304412.77811719297,6423354.421875181,351.9356713014097,65.8609200251157,0.9125554532321787,0.4089529860218813,Burra_Group,Warrina_Supergroup
303076.04329984856,6422144.878228044,358.81102330440115,20.668539694013685,0.3529611513703377,0.9356379778650102,Burra_Group,Warrina_Supergroup
301884.58882383205,6419800.308924314,375.10066745083384,41.36332110199395,0.6608315330935395,0.750534266285852,Burra_Group,Warrina_Supergroup
300207.2458920367,6417340.968413092,450.97120674995585,28.395562332598423,0.4755560771840643,0.879685408230297,Burra_Group,Warrina_Supergroup
300061.3231886602,6416063.480447575,433.1491606039838,136.78096474103108,-0.6847892518932349,0.7287411615186176,Burra_Group,Warrina_Supergroup
301912.7559126576,6416574.323290564,358.1024916193434,58.13902636675384,-0.8493314304060287,-0.5278599448001801,Burra_Group,Warrina_Supergroup
302890.4924257875,6417287.574756698,343.94890448714335,51.16110862267749,-0.7789124576710018,-0.6271326680096643,Burra_Group,Warrina_Supergroup
304276.8171985931,6417602.203869773,333.87723634388146,111.6127973114656,-0.9296942401561693,0.3683322139325353,Burra_Group,Warrina_Supergroup
304752.6867979289,6416717.870852752,333.8993229957712,16.219607197112712,0.27931971193985494,0.9601981558625472,Burra_Group,Warrina_Supergroup
300782.1675795198,6411577.395880971,362.1726902913059,168.143629106103,0.20545901893128513,-0.9786657200187374,Burra_Group,Warrina_Supergroup
301183.3539413658,6412727.686052826,362.9893997092671,34.727542639284394,-0.5696746702889129,-0.8218702878381833,Burra_Group,Warrina_Supergroup
301411.38558826566,6413749.302955605,370.3401681395805,156.77689733058608,0.3943124891455104,-0.9189764202110258,Burra_Group,Warrina_Supergroup
300705.5904574552,6414438.696690399,401.9825321724892,137.92614628204188,0.6700879568668296,-0.7422817053262448,Burra_Group,Warrina_Supergroup
299895.9476984764,6414527.258039316,430.7725079217083,54.68924635625976,0.8160291196369207,0.5780107922042563,Burra_Group,Warrina_Supergroup
298025.747507641,6412368.078019127,482.92799450655554,50.19328187202041,0.768208463239927,0.6401997789803977,Burra_Group,Warrina_Supergroup
296943.5288217864,6410958.55763421,491.6571600649838,20.118473194506993,0.34396245767204037,0.9389834011909955,Burra_Group,Warrina_Supergroup
297158.04989014915,6410138.172393898,423.9606922016328,101.01761124855061,-0.9815684873008798,0.1911107132995496,Burra_Group,Warrina_Supergroup
298198.29203683697,6409430.169215187,392.0828648039047,161.3186599346116,-0.32030448870499234,0.9473146438831364,Burra_Group,Warrina_Supergroup
315816.95658878307,6456492.940087633,297.8676621242705,160.60737735119534,0.3320396806598424,-0.9432654188865984,Umberatana_Group,Heysen_Supergroup
315481.82889640174,6458284.186564514,321.01940746446553,24.47201001749349,-0.41424866132005844,-0.9101637471326461,Umberatana_Group,Heysen_Supergroup
313084.6570359543,6443868.098949449,296.06677795447615,33.919350397741596,-0.5580253956813896,-0.8298238715381888,Umberatana_Group,Heysen_Supergroup
314126.12824275705,6444260.78666595,291.80624,101.85190712010966,-0.9786817238573923,0.20538277285966033,Umberatana_Group,Heysen_Supergroup
315377.0536415813,6444023.585567348,292.48327168869747,52.88899611682227,-0.7974680656145784,-0.603361155797208,Umberatana_Group,Heysen_Supergroup
315734.46189493407,6445167.379352381,288.14958779953264,168.91961400988797,0.1921860302642616,-0.9813585123548194,Umberatana_Group,Heysen_Supergroup
315286.4044852577,6445853.029668669,284.2046621361402,101.61518255250938,0.9795219324688524,-0.201337487350182,Umberatana_Group,Heysen_Supergroup
313090.7530747972,6445515.681935377,292.63143486265807,80.88227646133754,0.9873648358259236,0.1584635004486739,Umberatana_Group,Heysen_Supergroup
311665.2122076064,6445430.856547425,300.177236314387,118.59961424656848,0.877986198281187,-0.4786859467623301,Umberatana_Group,Heysen_Supergroup
311805.9353305802,6446211.960873291,298.23717557067937,75.0153075565518,-0.9659949397908538,-0.2585609721099932,Umberatana_Group,Heysen_Supergroup
313124.27721162856,6446493.925139653,289.31990295418115,71.84548564832389,-0.9502197068179318,-0.3115806617472334,Umberatana_Group,Heysen_Supergroup
314740.08284242457,6446904.888332216,286.3968944700964,59.283028043774095,-0.8597010026308075,-0.5107975979540077,Umberatana_Group,Heysen_Supergroup
315779.54235203774,6447977.331532178,277.11391991542604,29.894614921144267,-0.49840626021842244,-0.8669435966515274,Umberatana_Group,Heysen_Supergroup
315550.29452915734,6450718.242719536,276.7853535772778,67.80116417115188,-0.9258782618221115,-0.3778219743282088,Umberatana_Group,Heysen_Supergroup
318217.2075655121,6453083.8694609,289.1094549546072,95.17855363136746,0.9959182535076039,-0.09025980462179113,Umberatana_Group,Heysen_Supergroup
316711.17657460185,6456165.188716654,295.14570531047286,141.62613441088325,0.6207902483876352,-0.7839767008698779,Umberatana_Group,Heysen_Supergroup
330375.7516182717,6457922.113222457,219.13545667559777,56.8363348197642,0.8371113890976534,0.547032469093926,Umberatana_Group,Heysen_Supergroup
328454.6247676524,6457248.125010496,226.48699128486425,80.25244898998189,0.9855632966532238,0.16930737813228788,Umberatana_Group,Heysen_Supergroup
326074.5398195478,6456858.463177046,243.88257377852227,76.05175254811546,0.970513846954589,0.2410453751255242,Umberatana_Group,Heysen_Supergroup
324122.8707438295,6455686.583586884,244.38592832941498,12.510912224350806,0.21662554972914402,0.9762547675707126,Umberatana_Group,Heysen_Supergroup
323995.072003993,6454849.009097216,246.20718721136316,141.75940636969125,-0.6189650138205465,0.7854185582644012,Umberatana_Group,Heysen_Supergroup
324779.8763931332,6454485.49302916,237.38580183259435,73.59523028981738,-0.959290467095243,-0.2824213160159669,Umberatana_Group,Heysen_Supergroup
325839.0794855126,6453893.447707422,228.35160706802833,140.7467962049905,-0.6327486291098692,0.7743572640322948,Umberatana_Group,Heysen_Supergroup
326615.32133405143,6452400.535764548,231.41786049374002,168.4403149180456,-0.2003886147966444,0.9797164911646032,Umberatana_Group,Heysen_Supergroup
327618.6703424351,6450531.518597785,217.23912683522747,138.83864588298678,-0.6581818080463079,0.7528590223653383,Umberatana_Group,Heysen_Supergroup
325662.27897315804,6448562.698481534,219.87868610406667,16.727253460053934,0.28781608767246225,0.9576856998394189,Umberatana_Group,Heysen_Supergroup
