X, Y, l, m, angle
504497.8827818414, 7490786.997082645, 0.3819716116567229, 0.9241740571387869, 22.45586240510454
504497.8827818414, 7491286.997082645, 0.3385626031752942, 0.9409438685337017, 19.789324267566414
504497.8827818414, 7491786.997082645, 0.3690386504692902, 0.9294140489899027, 21.65634058469837
504497.8827818414, 7492286.997082645, 0.4461685600629429, 0.8949489460362307, 26.49812716715552
504497.8827818414, 7492786.997082645, 0.5590049690326269, 0.8291643049461498, 33.98701261863296
504497.8827818414, 7493286.997082645, 0.7161019415480933, 0.6979957086623464, 45.73358020218026
504497.8827818414, 7493786.997082645, 0.8794668346039456, 0.47596017357728176, 61.57811474107739
504497.8827818414, 7494286.997082645, 0.9655513767908582, 0.2602124877427638, 74.91732921486111
504497.8827818414, 7494786.997082645, 0.9859299504313659, 0.16715900467041667, 80.3773215287456
504497.8827818414, 7495286.997082645, 0.9827357308721387, 0.18501481904756517, 79.33800361857458
504997.8827818414, 7486786.997082645, 0.7705650793477545, 0.6373613249090256, 50.40465963446905
504997.8827818414, 7487286.997082645, 0.696121642528692, 0.7179238530674099, 44.11666514311025
504997.8827818414, 7487786.997082645, 0.6674743344559666, 0.7446328040333466, 41.87243073336176
504997.8827818414, 7488286.997082645, 0.6656945603841129, 0.7462243310660693, 41.73563225420357
504997.8827818414, 7488786.997082645, 0.6786022832776873, 0.7345059163344495, 42.73451684437743
504997.8827818414, 7489286.997082645, 0.6722170495131051, 0.74035413036188, 42.238409215721205
504997.8827818414, 7489786.997082645, 0.5976662886964146, 0.8017449765080252, 36.70294008937344
504997.8827818414, 7490286.997082645, 0.45482577576106004, 0.890580436402771, 27.053724896188935
504997.8827818414, 7490786.997082645, 0.33588296058367867, 0.9419037301070332, 19.626239259989262
504997.8827818414, 7491286.997082645, 0.3086191293935785, 0.9511856984692051, 17.97603251180197
504997.8827818414, 7491786.997082645, 0.34323753832117404, 0.9392486317728765, 20.074245626772388
504997.8827818414, 7492286.997082645, 0.3905670363944109, 0.9205744891545099, 22.989786660200217
504997.8827818414, 7492786.997082645, 0.4484233815764667, 0.8938212745597, 26.642574661155102
504997.8827818414, 7493286.997082645, 0.5678151722477474, 0.8231560788606623, 34.59801116605005
504997.8827818414, 7493786.997082645, 0.7785797525547171, 0.6275456707777015, 51.130722191431474
504997.8827818414, 7494286.997082645, 0.9403314149351569, 0.34025994487457034, 70.10728789735515
504997.8827818414, 7494786.997082645, 0.9839534062298959, 0.17842559897219182, 79.72193118582197
504997.8827818414, 7495286.997082645, 0.9856936727858167, 0.16854668026991002, 80.29666927735295
505497.8827818414, 7486786.997082645, 0.769528616923808, 0.6386123297708328, 50.31157791724524
505497.8827818414, 7487286.997082645, 0.7137437858467606, 0.7004068875768811, 45.54034222992161
505497.8827818414, 7487786.997082645, 0.6934992589677682, 0.7204573393415854, 43.90774786217472
505497.8827818414, 7488286.997082645, 0.6974846929188796, 0.716599681233432, 44.22554730398266
505497.8827818414, 7488786.997082645, 0.7078260923955133, 0.7063867375058073, 45.05831437120513
505497.8827818414, 7489286.997082645, 0.6876540444782603, 0.7260385080095206, 43.44469185229325
505497.8827818414, 7489786.997082645, 0.5904892338194953, 0.8070455159055562, 36.19173340612555
505497.8827818414, 7490286.997082645, 0.4322241087923799, 0.9017662223540163, 25.608790695262076
505497.8827818414, 7490786.997082645, 0.33029846707751015, 0.9438765399384852, 19.286892223256746
505497.8827818414, 7491286.997082645, 0.3375154514988238, 0.9413199881015729, 19.72557404979475
505497.8827818414, 7491786.997082645, 0.38118706627473947, 0.9244979288807831, 22.407231672486226
505497.8827818414, 7492286.997082645, 0.39149446239709723, 0.9201804637745837, 23.047521223058613
505497.8827818414, 7492786.997082645, 0.373069168609912, 0.9278035327765836, 21.905025842079816
505497.8827818414, 7493286.997082645, 0.3948309550276138, 0.9187537847279772, 23.255431578192916
505497.8827818414, 7493786.997082645, 0.5580877492439111, 0.8297819377064467, 33.92365575260179
505497.8827818414, 7494286.997082645, 0.815548727124793, 0.578688408113667, 54.6416549654046
505497.8827818414, 7494786.997082645, 0.9422260108577519, 0.33497782682304156, 70.42881038894124
505497.8827818414, 7495286.997082645, 0.9666187827890498, 0.256218907888188, 75.15417682773516
505997.8827818414, 7486786.997082645, 0.7729174526327118, 0.6345065889458987, 50.61660130846341
505997.8827818414, 7487286.997082645, 0.7243020596603467, 0.6894827962841275, 46.41081835398642
505997.8827818414, 7487786.997082645, 0.7030638334157986, 0.7111267440777926, 44.673335579152855
505997.8827818414, 7488286.997082645, 0.7030284042716408, 0.7111617697734253, 44.67048110847155
505997.8827818414, 7488786.997082645, 0.7040237727901435, 0.7101764057938932, 44.750729999027904
505997.8827818414, 7489286.997082645, 0.6728272272325156, 0.7397996501044082, 42.285648369593055
505997.8827818414, 7489786.997082645, 0.5773237734510283, 0.8165153155993254, 35.26253042624854
505997.8827818414, 7490286.997082645, 0.45039305481964254, 0.8928303848829465, 26.7689047351095
505997.8827818414, 7490786.997082645, 0.3986953927872841, 0.9170834115663596, 23.496646482471558
505997.8827818414, 7491286.997082645, 0.4437683112077044, 0.8961415546485175, 26.344562568595993
505997.8827818414, 7491786.997082645, 0.4887011304581986, 0.8724512623000088, 29.255246347996973
505997.8827818414, 7492286.997082645, 0.46861152877750367, 0.8834043440558864, 27.944205552704986
505997.8827818414, 7492786.997082645, 0.3989749644970901, 0.9169618191094686, 23.514114185722434
505997.8827818414, 7493286.997082645, 0.3485766601412145, 0.9372802739868136, 20.40028198058649
505997.8827818414, 7493786.997082645, 0.42177496996276465, 0.9067005430200805, 24.946699576071143
505997.8827818414, 7494286.997082645, 0.6500130548253297, 0.7599230412065705, 40.54258615856708
505997.8827818414, 7494786.997082645, 0.847353678358685, 0.5310289481487861, 57.924996898277755
505997.8827818414, 7495286.997082645, 0.917476667019272, 0.39778959950608045, 66.55993179862467
506497.8827818414, 7486786.997082645, 0.7862792260213937, 0.6178713286172115, 51.83914630033075
506497.8827818414, 7487286.997082645, 0.7408727111843757, 0.6716454614023033, 47.80581032422318
506497.8827818414, 7487786.997082645, 0.7126446481699826, 0.7015251994295585, 45.45050059256487
506497.8827818414, 7488286.997082645, 0.6990068513542141, 0.7151149710080663, 44.34737775546034
506497.8827818414, 7488786.997082645, 0.6839654036784948, 0.729514445758899, 43.154296237351
506497.8827818414, 7489286.997082645, 0.6458319341900381, 0.7634796086211827, 40.228079728442275
506497.8827818414, 7489786.997082645, 0.5740223747726518, 0.8188396138807436, 35.0311972148601
506497.8827818414, 7490286.997082645, 0.5049295710440806, 0.8631605460661654, 30.32667724430214
506497.8827818414, 7490786.997082645, 0.5050784419483416, 0.8630734426913134, 30.336559652528198
506497.8827818414, 7491286.997082645, 0.566272134497121, 0.8242183386045681, 34.490677309280336
506497.8827818414, 7491786.997082645, 0.6048139902605919, 0.7963667730292749, 37.21545794329727
506497.8827818414, 7492286.997082645, 0.5796490233585726, 0.8148662526571172, 35.425860597912475
506497.8827818414, 7492786.997082645, 0.5083717536670813, 0.861137712606675, 30.555433810787903
506497.8827818414, 7493286.997082645, 0.44503366648883125, 0.8955138389168019, 26.425492757961177
506497.8827818414, 7493786.997082645, 0.47132282726223834, 0.881960765851594, 28.120198424844656
506497.8827818414, 7494286.997082645, 0.6202063502395749, 0.7844387057778992, 38.331204827354306
506497.8827818414, 7494786.997082645, 0.785005512912714, 0.6194887768932111, 51.72118814193153
506497.8827818414, 7495286.997082645, 0.8662737528947896, 0.4995695998012458, 60.02847096506132
506997.8827818414, 7486786.997082645, 0.8133561754736799, 0.5817660456049566, 54.42514701701077
506997.8827818414, 7487286.997082645, 0.776939011274609, 0.6295758673580436, 50.98116227316939
506997.8827818414, 7487786.997082645, 0.7494074835486585, 0.6621090722843687, 48.5390783263771
506997.8827818414, 7488286.997082645, 0.7264533685246318, 0.6872157618675631, 46.589885612091194
506997.8827818414, 7488786.997082645, 0.6969646447383605, 0.7171054901370725, 44.18398148532567
506997.8827818414, 7489286.997082645, 0.6533198193361628, 0.7570820389248206, 40.79237220439731
506997.8827818414, 7489786.997082645, 0.6021762873270416, 0.7983631498140555, 37.02592226616536
506997.8827818414, 7490286.997082645, 0.5725997272007526, 0.8198350763474467, 34.931712330384265
506997.8827818414, 7490786.997082645, 0.59478214853, 0.8038869297295715, 36.497103520370274
506997.8827818414, 7491286.997082645, 0.6497086301663167, 0.760183330445629, 40.51963743835481
506997.8827818414, 7491786.997082645, 0.683638686273554, 0.7298206263392186, 43.1286413641944
506997.8827818414, 7492286.997082645, 0.6736784045470279, 0.739024632368212, 42.35160463354047
506997.8827818414, 7492786.997082645, 0.6320747362489841, 0.7749074317592889, 39.20335922752861
506997.8827818414, 7493286.997082645, 0.5925885923954303, 0.8055052825170066, 36.340918558303535
506997.8827818414, 7493786.997082645, 0.6057035124100744, 0.7956904266447467, 37.27948310477486
506997.8827818414, 7494286.997082645, 0.6914037676778756, 0.7224685668185422, 43.741332217408385
506997.8827818414, 7494786.997082645, 0.791035819065682, 0.6117698365848758, 52.28241601944818
506997.8827818414, 7495286.997082645, 0.8434604668419661, 0.5371912516736778, 57.50736090702241
507497.8827818414, 7486786.997082645, 0.8493199725440258, 0.5278783801576035, 58.137782711731646
507497.8827818414, 7487286.997082645, 0.8265901219899788, 0.5628043800723233, 55.75003795893311
507497.8827818414, 7487786.997082645, 0.809276228474962, 0.5874282816015424, 54.02527714184262
507497.8827818414, 7488286.997082645, 0.7892736468129062, 0.6140416194743283, 52.11768438342077
507497.8827818414, 7488786.997082645, 0.7552044763238486, 0.6554892820942396, 49.043239667656515
507497.8827818414, 7489286.997082645, 0.7063027512573646, 0.7079098979151777, 44.93488766985311
507497.8827818414, 7489786.997082645, 0.6595617675975047, 0.7516503673408635, 41.26645925833174
507497.8827818414, 7490286.997082645, 0.6397293253893311, 0.768600279883446, 39.77163893611073
507497.8827818414, 7490786.997082645, 0.6589055068621894, 0.752225719466359, 41.21645385118838
507497.8827818414, 7491286.997082645, 0.6995316268828985, 0.7146016393701914, 44.389438428766965
507497.8827818414, 7491786.997082645, 0.7299707243821264, 0.6834784133716543, 46.883939832163186
507497.8827818414, 7492286.997082645, 0.7360034128004279, 0.6769778255941055, 47.392071310572554
507497.8827818414, 7492786.997082645, 0.7237426604116682, 0.6900699685540886, 46.36435225994158
507497.8827818414, 7493286.997082645, 0.7115272472419467, 0.702658506269082, 45.359312604231526
507497.8827818414, 7493786.997082645, 0.724768949014991, 0.6889919959939341, 46.449630508764486
507497.8827818414, 7494286.997082645, 0.7711456500290635, 0.6366587676622801, 50.45687897957893
507497.8827818414, 7494786.997082645, 0.8195302140991271, 0.5730359745937763, 55.037793997461634
507497.8827818414, 7495286.997082645, 0.8372524688141924, 0.54681651718336, 56.85111432294822
507997.8827818414, 7486786.997082645, 0.8836985486267418, 0.46805648714123177, 62.09178730577347
507997.8827818414, 7487286.997082645, 0.8719863904345501, 0.48953011643506095, 60.69029782883294
507997.8827818414, 7487786.997082645, 0.8639648931795808, 0.5035520463201348, 59.76471893842734
507997.8827818414, 7488286.997082645, 0.8502133211673538, 0.5264383235570699, 58.23487895106954
507997.8827818414, 7488786.997082645, 0.8185822903505814, 0.5743892703771516, 54.94312636142333
507997.8827818414, 7489286.997082645, 0.7682279996329289, 0.640176335535756, 50.195030347102275
507997.8827818414, 7489786.997082645, 0.7189933411558223, 0.6950169604934742, 45.97143124282883
507997.8827818414, 7490286.997082645, 0.695203528990085, 0.7188129473512092, 44.043438058371684
507997.8827818414, 7490786.997082645, 0.7037906925459545, 0.7104073909283926, 44.731928553888395
507997.8827818414, 7491286.997082645, 0.7312282027562528, 0.6821329162955415, 46.98945767862199
507997.8827818414, 7491786.997082645, 0.7576550359332604, 0.652655227915145, 49.25790487895079
507997.8827818414, 7492286.997082645, 0.7727111657765963, 0.6347577918262789, 50.597977345955
507997.8827818414, 7492786.997082645, 0.777971523078302, 0.6282995378632926, 51.075223346495044
507997.8827818414, 7493286.997082645, 0.7822695376445499, 0.6229401018343435, 51.46884439009254
507997.8827818414, 7493786.997082645, 0.7961429960965445, 0.6051085272630171, 52.76334818111824
507997.8827818414, 7494286.997082645, 0.8193671523605625, 0.5732691075163068, 55.021493364231254
507997.8827818414, 7494786.997082645, 0.8344893954605064, 0.551024000261294, 56.56270793811386
507997.8827818414, 7495286.997082645, 0.8239008421932832, 0.5667339783648044, 55.47721129485956
508497.8827818414, 7486786.997082645, 0.9086749249289393, 0.41750434824728067, 65.32287347163856
508497.8827818414, 7487286.997082645, 0.9015899838222681, 0.43259161003348456, 64.36785699118222
508497.8827818414, 7487786.997082645, 0.8958888829095553, 0.44427818929030183, 63.622833229155596
508497.8827818414, 7488286.997082645, 0.883177177154926, 0.46903952259128046, 62.02803208432121
508497.8827818414, 7488786.997082645, 0.8533018755514983, 0.5214172122017983, 58.5726366142335
508497.8827818414, 7489286.997082645, 0.8053048400185666, 0.5928609572595172, 53.63970565452852
508497.8827818414, 7489786.997082645, 0.757190043266445, 0.6531946405001798, 49.21710062291582
508497.8827818414, 7490286.997082645, 0.7311288385374877, 0.6822394165238655, 46.98111222888975
508497.8827818414, 7490786.997082645, 0.7324847362191476, 0.6807834539748787, 47.095104724051
508497.8827818414, 7491286.997082645, 0.7511443269569287, 0.660138015933352, 48.68960048009751
508497.8827818414, 7491786.997082645, 0.7735891600938423, 0.633687471381046, 50.67729548799834
508497.8827818414, 7492286.997082645, 0.7917550514865174, 0.6108387172123113, 52.349827583552056
508497.8827818414, 7492786.997082645, 0.8046157957134041, 0.5937957740574495, 53.573166907299594
508497.8827818414, 7493286.997082645, 0.8153207746534918, 0.5790095287803388, 54.6190917147498
508497.8827818414, 7493786.997082645, 0.8265502697120043, 0.5628629066113818, 55.74598104556629
508497.8827818414, 7494286.997082645, 0.8341802946059242, 0.5514918277646309, 56.530581099664495
508497.8827818414, 7494786.997082645, 0.8258952420115951, 0.5638235976106436, 55.67936035147155
508497.8827818414, 7495286.997082645, 0.7906424796942144, 0.6122780980101966, 52.24559281262964
508997.8827818414, 7486786.997082645, 0.9229016253179857, 0.38503582948268644, 67.35403538138786
508997.8827818414, 7487286.997082645, 0.9156407368275411, 0.401997563502464, 66.29688464916518
508997.8827818414, 7487786.997082645, 0.9074528324358506, 0.42015396809283173, 65.15569148112289
508997.8827818414, 7488286.997082645, 0.8916130952532741, 0.452798065778638, 63.07665283425888
508997.8827818414, 7488786.997082645, 0.860959401860509, 0.5086736756978826, 59.42447573347141
508997.8827818414, 7489286.997082645, 0.8163288496438068, 0.5775874039824787, 54.71896821643497
508997.8827818414, 7489786.997082645, 0.7734492565633264, 0.6338582235181918, 50.664647609760515
508997.8827818414, 7490286.997082645, 0.7498601842403096, 0.6615963301674889, 48.578268070492356
508997.8827818414, 7490786.997082645, 0.7487501145365292, 0.6628523711819504, 48.48222464648633
508997.8827818414, 7491286.997082645, 0.7623075699497384, 0.6472149324585496, 49.66805265060564
508997.8827818414, 7491786.997082645, 0.7809940818921323, 0.624538424798239, 51.351682924712904
508997.8827818414, 7492286.997082645, 0.7985404662181718, 0.60194112985579, 52.99095230333406
508997.8827818414, 7492786.997082645, 0.8126817154773103, 0.5827078421720924, 54.35877591616128
508997.8827818414, 7493286.997082645, 0.823277746050856, 0.56763875207514, 55.41426765271539
508997.8827818414, 7493786.997082645, 0.829038694476045, 0.5591912401508583, 56.000114953951744
508997.8827818414, 7494286.997082645, 0.8239118763434762, 0.5667179369140989, 55.47832684326179
508997.8827818414, 7494786.997082645, 0.7967128088115881, 0.604358089443295, 52.81733538641752
508997.8827818414, 7495286.997082645, 0.7400049651464258, 0.6726014061527354, 47.73183852639674
