X, Y, l, m, n, dip, dip_dir
499997.8827818414, 7486786.997082645, -0.1932393171972617, 0.07033335954972841, 0.9786275005453222, 11.867024333394141, 290.0
499997.8827818414, 7487286.997082645, -0.19324025550568094, 0.07033370106606356, 0.9786272907222897, 11.867082794235273, 290.0
499997.8827818414, 7487786.997082645, -0.1932411825785871, 0.0703340384930064, 0.9786270834106796, 11.867140555065717, 290.0
499997.8827818414, 7488286.997082645, -0.1932420984179248, 0.07033437183126469, 0.9786268786100956, 11.86719761600601, 290.0
499997.8827818414, 7488786.997082645, -0.19324300302566783, 0.07033470108155684, 0.9786266763201326, 11.867253977178919, 290.0
499997.8827818414, 7489286.997082645, -0.19324389640381964, 0.07033502624461205, 0.9786264765403803, 11.867309638708605, 290.0
499997.8827818414, 7489786.997082645, -0.19324477855441288, 0.07033534732117011, 0.9786262792704201, 11.867364600721388, 290.0
499997.8827818414, 7490286.997082645, -0.19324564947950953, 0.07033566431198159, 0.9786260845098269, 11.867418863345321, 290.0
499997.8827818414, 7490786.997082645, -0.193246509181201, 0.07033597721780763, 0.9786258922581683, 11.867472426710293, 290.0
499997.8827818414, 7491286.997082645, -0.1932473576616081, 0.07033628603942019, 0.9786257025150052, 11.867525290947981, 290.0
499997.8827818414, 7491786.997082645, -0.1932481949228808, 0.07033659077760172, 0.9786255152798912, 11.86757745619201, 290.0
499997.8827818414, 7492286.997082645, -0.19324902096719845, 0.07033689143314555, 0.9786253305523729, 11.867628922577708, 290.0
499997.8827818414, 7492786.997082645, -0.19324983579676983, 0.07033718800685551, 0.9786251483319902, 11.86767969024227, 290.0
499997.8827818414, 7493286.997082645, -0.19325063941383278, 0.0703374804995462, 0.9786249686182755, 11.867729759324803, 290.0
499997.8827818414, 7493786.997082645, -0.1932514318206546, 0.07033776891204274, 0.9786247914107546, 11.867779129966124, 290.0
499997.8827818414, 7494286.997082645, -0.19325221301953177, 0.0703380532451811, 0.9786246167089462, 11.867827802308966, 290.0
499997.8827818414, 7494786.997082645, -0.19325298301279004, 0.0703383334998077, 0.9786244445123615, 11.867875776497897, 290.0
499997.8827818414, 7495286.997082645, -0.19325374180278437, 0.07033860967677967, 0.9786242748205056, 11.867923052679188, 290.0
500497.8827818414, 7486786.997082645, -0.19323952377587472, 0.07033343473819458, 0.9786274543506334, 11.867037204171226, 290.0
500497.8827818414, 7487286.997082645, -0.19324046206427753, 0.07033377624724435, 0.9786272445318427, 11.867095663768012, 290.0
500497.8827818414, 7487786.997082645, -0.19324138911708466, 0.07033411366687174, 0.9786270372244961, 11.867153423348839, 290.0
500497.8827818414, 7488286.997082645, -0.1932423049362407, 0.07033444699778452, 0.9786268324281963, 11.867210483034484, 290.0
500497.8827818414, 7488786.997082645, -0.1932432095237195, 0.0703347762407011, 0.9786266301425391, 11.867266842947473, 290.0
500497.8827818414, 7489286.997082645, -0.19324410288152458, 0.07033510139635069, 0.978626430367114, 11.867322503212065, 290.0
500497.8827818414, 7489786.997082645, -0.1932449850116884, 0.07033542246547306, 0.9786262331015021, 11.867377463954654, 290.0
500497.8827818414, 7490286.997082645, -0.1932458559162732, 0.0703357394488188, 0.9786260383452787, 11.86743172530312, 290.0
500497.8827818414, 7490786.997082645, -0.1932467155973701, 0.07033605234714906, 0.9786258460980111, 11.867485287387524, 290.0
500497.8827818414, 7491286.997082645, -0.19324756405710017, 0.07033636116123577, 0.9786256563592604, 11.867538150339442, 290.0
500497.8827818414, 7491786.997082645, -0.1932484012976133, 0.07033666589186148, 0.97862546912858, 11.867590314292485, 290.0
500497.8827818414, 7492286.997082645, -0.19324922732108882, 0.07033696653981937, 0.9786252844055168, 11.867641779382012, 290.0
500497.8827818414, 7492786.997082645, -0.19325004212973548, 0.07033726310591337, 0.9786251021896102, 11.8676925457453, 290.0
500497.8827818414, 7493286.997082645, -0.19325084572579126, 0.07033755559095804, 0.9786249224803931, 11.867742613521315, 290.0
500497.8827818414, 7493786.997082645, -0.19325163811152332, 0.07033784399577858, 0.978624745277391, 11.867791982851017, 290.0
500497.8827818414, 7494286.997082645, -0.19325241928922826, 0.07033812832121085, 0.9786245705801224, 11.867840653877067, 290.0
500497.8827818414, 7494786.997082645, -0.1932531892612318, 0.07033840856810135, 0.9786243983880994, 11.867888626743905, 290.0
500497.8827818414, 7495286.997082645, -0.1932539480298889, 0.07033868473730721, 0.978624228700826, 11.867935901598074, 290.0
500997.8827818414, 7486786.997082645, -0.19323971929465172, 0.07033350590120965, 0.9786274106290752, 11.867049385871283, 290.0
500997.8827818414, 7487286.997082645, -0.19324065756365794, 0.07033384740319965, 0.9786272008144002, 11.867107844262193, 290.0
500997.8827818414, 7487786.997082645, -0.19324158459699586, 0.07033418481574082, 0.9786269935111883, 11.867165602632596, 290.0
500997.8827818414, 7488286.997082645, -0.19324250039660998, 0.0703345181395409, 0.9786267887190422, 11.867222661103227, 290.0
500997.8827818414, 7488786.997082645, -0.19324340496447423, 0.07033484737531837, 0.9786265864375577, 11.867279019796655, 290.0
500997.8827818414, 7489286.997082645, -0.19324429830259202, 0.07033517252380239, 0.9786263866663242, 11.867334678837139, 290.0
500997.8827818414, 7489786.997082645, -0.193245180412996, 0.07033549358573277, 0.978626189404923, 11.867389638351, 290.0
500997.8827818414, 7490286.997082645, -0.19324605129774813, 0.07033581056186002, 0.9786259946529288, 11.867443898466291, 290.0
500997.8827818414, 7490786.997082645, -0.1932469109589399, 0.07033612345294538, 0.9786258024099097, 11.867497459312844, 290.0
500997.8827818414, 7491286.997082645, -0.19324775939869202, 0.07033643225976072, 0.9786256126754261, 11.867550321022449, 290.0
500997.8827818414, 7491786.997082645, -0.19324859661915453, 0.0703367369830886, 0.978625425449032, 11.867602483728604, 290.0
500997.8827818414, 7492286.997082645, -0.1932494226225069, 0.07033703762372225, 0.978625240730274, 11.867653947566652, 290.0
500997.8827818414, 7492786.997082645, -0.19325023741095776, 0.07033733418246559, 0.9786250585186916, 11.867704712673884, 290.0
500997.8827818414, 7493286.997082645, -0.19325104098674506, 0.07033762666013313, 0.9786248788138177, 11.867754779189312, 290.0
500997.8827818414, 7493786.997082645, -0.193251833352136, 0.07033791505755012, 0.9786247016151775, 11.867804147253878, 290.0
500997.8827818414, 7494286.997082645, -0.19325261450942727, 0.07033819937555241, 0.9786245269222901, 11.86785281701016, 290.0
500997.8827818414, 7494786.997082645, -0.1932533844609444, 0.07033847961498649, 0.9786243547346666, 11.867900788602839, 290.0
500997.8827818414, 7495286.997082645, -0.1932541432090426, 0.07033875577670953, 0.978624185051812, 11.867948062178158, 290.0
501497.8827818414, 7486786.997082645, -0.19323990375335942, 0.07033357303868869, 0.9786273693807076, 11.867060878479705, 290.0
501497.8827818414, 7487286.997082645, -0.19324084200358888, 0.07033391453384452, 0.9786271595700224, 11.867119335703194, 290.0
501497.8827818414, 7487786.997082645, -0.1932417690180873, 0.07033425193952868, 0.9786269522708165, 11.867177092902324, 290.0
501497.8827818414, 7488286.997082645, -0.19324268479879927, 0.07033458525644894, 0.9786267474826933, 11.86723415019766, 290.0
501497.8827818414, 7488786.997082645, -0.1932435893476986, 0.07033491448532375, 0.9786265452052485, 11.8672905077118, 290.0
501497.8827818414, 7489286.997082645, -0.19324448266678868, 0.07033523962688222, 0.9786263454380707, 11.867346165569188, 290.0
501497.8827818414, 7489786.997082645, -0.19324536475810214, 0.07033556068186424, 0.9786261481807421, 11.867401123895931, 290.0
501497.8827818414, 7490286.997082645, -0.19324623562370105, 0.07033587765102028, 0.9786259534328372, 11.867455382820154, 290.0
501497.8827818414, 7490786.997082645, -0.19324709526567688, 0.07033619053511161, 0.9786257611939239, 11.867508942471716, 290.0
501497.8827818414, 7491286.997082645, -0.19324794368615025, 0.07033649933491005, 0.9786255714635627, 11.86756180298238, 290.0
501497.8827818414, 7491786.997082645, -0.19324878088727132, 0.07033680405119824, 0.9786253842413075, 11.867613964485628, 290.0
501497.8827818414, 7492286.997082645, -0.19324960687121948, 0.07033710468476932, 0.9786251995267049, 11.86766542711689, 290.0
501497.8827818414, 7492786.997082645, -0.19325042164020334, 0.07033740123642726, 0.9786250173192946, 11.867716191013372, 290.0
501497.8827818414, 7493286.997082645, -0.19325122519646085, 0.07033769370698656, 0.9786248376186091, 11.867766256314155, 290.0
501497.8827818414, 7493786.997082645, -0.19325201754225937, 0.07033798209727246, 0.9786246604241741, 11.867815623160084, 290.0
501497.8827818414, 7494286.997082645, -0.19325279867989542, 0.07033826640812085, 0.9786244857355083, 11.86786429169382, 290.0
501497.8827818414, 7494786.997082645, -0.19325356861169465, 0.07033854664037818, 0.9786243135521232, 11.867912262059988, 290.0
501497.8827818414, 7495286.997082645, -0.1932543273400122, 0.07033882279490167, 0.9786241438735235, 11.867959534404875, 290.0
501997.8827818414, 7486786.997082645, -0.19324007715179436, 0.07033363615055767, 0.9786273306055833, 11.867071681983788, 290.0
501997.8827818414, 7487286.997082645, -0.19324101538386695, 0.07033397763910497, 0.9786271207987615, 11.867130138078409, 290.0
501997.8827818414, 7487786.997082645, -0.1932419423801558, 0.07033431503816136, 0.9786269135034337, 11.867187894145218, 290.0
501997.8827818414, 7488286.997082645, -0.19324285814260528, 0.07033464834843461, 0.9786267087192027, 11.86724495030495, 290.0
501997.8827818414, 7488786.997082645, -0.1932437626731893, 0.0703349775706432, 0.9786265064456641, 11.867301306680204, 290.0
501997.8827818414, 7489286.997082645, -0.19324465597391116, 0.0703353027055162, 0.9786263066824067, 11.86735696339538, 290.0
501997.8827818414, 7489786.997082645, -0.19324553804680364, 0.07033562375379351, 0.9786261094290127, 11.867411920576615, 290.0
501997.8827818414, 7490286.997082645, -0.1932464088939287, 0.07033594071622563, 0.9786259146850567, 11.86746617835199, 290.0
501997.8827818414, 7490786.997082645, -0.19324726851737786, 0.07033625359357379, 0.9786257224501066, 11.867519736851321, 290.0
501997.8827818414, 7491286.997082645, -0.19324811691927166, 0.07033656238660983, 0.9786255327237228, 11.867572596206486, 290.0
501997.8827818414, 7491786.997082645, -0.19324895410176032, 0.07033686709611636, 0.9786253455054591, 11.86762475655091, 290.0
501997.8827818414, 7492286.997082645, -0.19324978006702312, 0.07033716772288658, 0.9786251607948621, 11.86767621802008, 290.0
501997.8827818414, 7492786.997082645, -0.19325059481726883, 0.07033746426772437, 0.9786249785914718, 11.867726980751073, 290.0
501997.8827818414, 7493286.997082645, -0.19325139835473545, 0.07033775673144434, 0.9786247988948203, 11.867777044883084, 290.0
501997.8827818414, 7493786.997082645, -0.1932521906816902, 0.07033804511487166, 0.9786246217044338, 11.867826410556873, 290.0
501997.8827818414, 7494286.997082645, -0.19325297180042952, 0.07033832941884222, 0.9786244470198303, 11.867875077915258, 290.0
501997.8827818414, 7494786.997082645, -0.19325374171327922, 0.07033860964420248, 0.9786242748405221, 11.867923047102622, 290.0
501997.8827818414, 7495286.997082645, -0.19325450042259446, 0.07033888579180966, 0.9786241051660133, 11.867970318265435, 290.0
502497.8827818414, 7486786.997082645, -0.19324023948978342, 0.07033369523675359, 0.978627294303748, 11.867081796372645, 290.0
502497.8827818414, 7487286.997082645, -0.19324117770431912, 0.07033403671891796, 0.9786270845006639, 11.867140251376753, 290.0
502497.8827818414, 7487786.997082645, -0.19324210468302816, 0.07033437411157582, 0.9786268772090855, 11.867198006350407, 290.0
502497.8827818414, 7488286.997082645, -0.19324302042785482, 0.07033470741543492, 0.9786266724286157, 11.867255061414298, 290.0
502497.8827818414, 7488786.997082645, -0.1932439249407731, 0.07033503663121368, 0.9786264701588501, 11.86731141669101, 290.0
502497.8827818414, 7489286.997082645, -0.19324481822378636, 0.0703353617596413, 0.9786262703993777, 11.867367072304916, 290.0
502497.8827818414, 7489786.997082645, -0.1932457002789273, 0.07033568280145756, 0.9786260731497806, 11.867422028382165, 290.0
502497.8827818414, 7490286.997082645, -0.19324657110825783, 0.07033599975741302, 0.9786258784096331, 11.86747628505087, 290.0
502497.8827818414, 7490786.997082645, -0.19324743071386943, 0.07033631262826884, 0.9786256861785033, 11.867529842440902, 290.0
502497.8827818414, 7491286.997082645, -0.19324827909788297, 0.070336621414797, 0.978625496455952, 11.867582700683911, 290.0
502497.8827818414, 7491786.997082645, -0.19324911626244823, 0.07033692611777993, 0.9786253092415322, 11.867634859913622, 290.0
502497.8827818414, 7492286.997082645, -0.19324994220974476, 0.07033722673801095, 0.9786251245347913, 11.867686320265278, 290.0
502497.8827818414, 7492786.997082645, -0.19325075694198118, 0.0703375232762939, 0.9786249423352686, 11.867737081876143, 290.0
502497.8827818414, 7493286.997082645, -0.1932515604613956, 0.07033781573344342, 0.9786247626424971, 11.867787144885213, 290.0
502497.8827818414, 7493786.997082645, -0.19325235277025515, 0.07033810411028461, 0.9786245854560018, 11.867836509433474, 290.0
502497.8827818414, 7494286.997082645, -0.19325313387085635, 0.07033838840765343, 0.9786244107753019, 11.867885175663488, 290.0
502497.8827818414, 7494786.997082645, -0.19325390376552506, 0.07033866862639636, 0.9786242385999088, 11.867933143719895, 290.0
502497.8827818414, 7495286.997082645, -0.19325466245661616, 0.07033894476737051, 0.978624068929327, 11.867980413749024, 290.0
502997.8827818414, 7486786.997082645, -0.1932403907671835, 0.07033375029722434, 0.9786272604752404, 11.867091221637224, 290.0
502997.8827818414, 7487286.997082645, -0.19324132896480214, 0.07033409177323138, 0.9786270506757677, 11.867149675589374, 290.0
502997.8827818414, 7487786.997082645, -0.19324225592656105, 0.07033442915971994, 0.9786268433878104, 11.867207429508937, 290.0
502997.8827818414, 7488286.997082645, -0.19324317165440463, 0.07033476245739768, 0.9786266386109708, 11.86726448351672, 290.0
502997.8827818414, 7488786.997082645, -0.19324407615030692, 0.07033509166698312, 0.9786264363448453, 11.867320837735164, 290.0
502997.8827818414, 7489286.997082645, -0.1932449694162711, 0.07033541678920538, 0.9786262365890224, 11.867376492288727, 290.0
502997.8827818414, 7489786.997082645, -0.1932458514543299, 0.07033573782480426, 0.978626039343084, 11.867431447303602, 290.0
502997.8827818414, 7490286.997082645, -0.19324672226654535, 0.07033605477453032, 0.978625844606605, 11.867485702907814, 290.0
502997.8827818414, 7490786.997082645, -0.1932475818550088, 0.07033636763914473, 0.978625652379153, 11.867539259231265, 290.0
502997.8827818414, 7491286.997082645, -0.19324843022184104, 0.0703366764194194, 0.9786254626602888, 11.867592116405675, 290.0
502997.8827818414, 7491786.997082645, -0.19324926736919196, 0.07033698111613686, 0.9786252754495659, 11.867644274564654, 290.0
502997.8827818414, 7492286.997082645, -0.19325009329924123, 0.07033728173009036, 0.9786250907465314, 11.867695733843448, 290.0
502997.8827818414, 7492786.997082645, -0.19325090801419725, 0.07033757826208377, 0.9786249085507241, 11.867746494379503, 290.0
502997.8827818414, 7493286.997082645, -0.1932517115162982, 0.0703378707129317, 0.9786247288616778, 11.86779655631156, 290.0
502997.8827818414, 7493786.997082645, -0.19325250380781117, 0.07033815908345926, 0.9786245516789173, 11.867845919780734, 290.0
502997.8827818414, 7494286.997082645, -0.19325328489103283, 0.07033844337450244, 0.9786243770019614, 11.867894584929644, 290.0
502997.8827818414, 7494786.997082645, -0.19325405476828883, 0.07033872358690765, 0.9786242048303219, 11.867942551902786, 290.0
502997.8827818414, 7495286.997082645, -0.19325481344193424, 0.07033899972153211, 0.9786240351635033, 11.86798982084656, 290.0
503497.8827818414, 7486786.997082645, -0.19324053098388155, 0.07033380133192876, 0.9786272291200917, 11.86709995777045, 290.0
503497.8827818414, 7487286.997082645, -0.19324146916520302, 0.07033414280200413, 0.9786270193241045, 11.86715841070911, 290.0
503497.8827818414, 7487786.997082645, -0.1932423961106416, 0.07033448018255256, 0.9786268120396394, 11.867216163613733, 290.0
503497.8827818414, 7488286.997082645, -0.1932433118221419, 0.07033481347428185, 0.9786266072662998, 11.867273216605, 290.0
503497.8827818414, 7488786.997082645, -0.19324421630167768, 0.07033514267791038, 0.9786264050036809, 11.867329569805563, 290.0
503497.8827818414, 7489286.997082645, -0.1932451095512523, 0.07033546779416731, 0.9786262052513718, 11.867385223339781, 290.0
503497.8827818414, 7489786.997082645, -0.1932459915728984, 0.07033578882379247, 0.9786260080089543, 11.867440177333862, 290.0
503497.8827818414, 7490286.997082645, -0.19324686236867805, 0.07033610576753639, 0.9786258132760035, 11.86749443191573, 290.0
503497.8827818414, 7490786.997082645, -0.19324772194068257, 0.07033641862616023, 0.9786256210520865, 11.867547987215474, 290.0
503497.8827818414, 7491286.997082645, -0.19324857029103273, 0.07033672740043594, 0.9786254313367646, 11.86760084336467, 290.0
503497.8827818414, 7491786.997082645, -0.19324940742187852, 0.07033703209114599, 0.9786252441295912, 11.867653000496944, 290.0
503497.8827818414, 7492286.997082645, -0.19325023333539934, 0.07033733269908364, 0.978625059430113, 11.86770445874761, 290.0
503497.8827818414, 7492786.997082645, -0.19325104803380388, 0.0703376292250528, 0.9786248772378695, 11.867755218254018, 290.0
503497.8827818414, 7493286.997082645, -0.1932518515193301, 0.070337921669868, 0.9786246975523938, 11.867805279155036, 290.0
503497.8827818414, 7493786.997082645, -0.19325264379424528, 0.07033821003435448, 0.9786245203732112, 11.867854641591606, 290.0
503497.8827818414, 7494286.997082645, -0.19325342486084582, 0.07033849431934805, 0.9786243456998404, 11.867903305706477, 290.0
503497.8827818414, 7494786.997082645, -0.19325419472145752, 0.07033877452569526, 0.9786241735317927, 11.867951271644216, 290.0
503497.8827818414, 7495286.997082645, -0.19325495337843548, 0.07033905065425325, 0.9786240038685732, 11.867998539551039, 290.0
503997.8827818414, 7486786.997082645, -0.19324066013979457, 0.0703338483408367, 0.9786272002383258, 11.86710800476719, 290.0
503997.8827818414, 7487286.997082645, -0.1932415983054387, 0.07033418980520598, 0.9786269904456982, 11.867166456730715, 290.0
503997.8827818414, 7487786.997082645, -0.19324252523518684, 0.07033452718004354, 0.9786267831645974, 11.867224208659422, 290.0
503997.8827818414, 7488286.997082645, -0.19324344093098345, 0.07033486046605716, 0.9786265783946265, 11.867281260673991, 290.0
503997.8827818414, 7488786.997082645, -0.19324434539480237, 0.07033518966396522, 0.9786263761353812, 11.86733761289699, 290.0
503997.8827818414, 7489286.997082645, -0.193245238628647, 0.07033551477449689, 0.9786261763864504, 11.867393265452776, 290.0
503997.8827818414, 7489786.997082645, -0.19324612063454985, 0.07033583579839199, 0.978625979147416, 11.867448218467572, 290.0
503997.8827818414, 7490286.997082645, -0.19324699141457302, 0.07033615273640101, 0.9786257844178528, 11.867502472069418, 290.0
503997.8827818414, 7490786.997082645, -0.1932478509708079, 0.07033646558928519, 0.9786255921973286, 11.867556026388144, 290.0
503997.8827818414, 7491286.997082645, -0.1932486993053751, 0.07033677435781635, 0.9786254024854038, 11.867608881555583, 290.0
503997.8827818414, 7491786.997082645, -0.19324953642042475, 0.07033707904277707, 0.9786252152816322, 11.867661037705261, 290.0
503997.8827818414, 7492286.997082645, -0.1932503623181362, 0.07033737964496059, 0.9786250305855608, 11.867712494972437, 290.0
503997.8827818414, 7492786.997082645, -0.1932511770007181, 0.07033767616517075, 0.9786248483967289, 11.867763253494473, 290.0
503997.8827818414, 7493286.997082645, -0.1932519804704083, 0.07033796860422216, 0.9786246687146694, 11.867813313410323, 290.0
503997.8827818414, 7493786.997082645, -0.1932527727294742, 0.07033825696293997, 0.9786244915389076, 11.86786267486093, 290.0
503997.8827818414, 7494286.997082645, -0.19325355378021222, 0.07033854124216006, 0.9786243168689626, 11.867911337988886, 290.0
503997.8827818414, 7494786.997082645, -0.19325432362494818, 0.07033882144272893, 0.9786241447043454, 11.867959302938871, 290.0
503997.8827818414, 7495286.997082645, -0.193255082266037, 0.07033909756550376, 0.9786239750445612, 11.86800656985713, 290.0
504497.8827818414, 7486786.997082645, -0.1932407782348698, 0.0703338913239289, 0.9786271738299605, 11.86711536262385, 290.0
504497.8827818414, 7487286.997082645, -0.19324171638545648, 0.0703342327828177, 0.978626964040566, 11.867173813650837, 290.0
504497.8827818414, 7487786.997082645, -0.19324264330014382, 0.07033457015217359, 0.9786267567627008, 11.867231564642765, 290.0
504497.8827818414, 7488286.997082645, -0.19324355898087645, 0.07033490343270436, 0.9786265519959678, 11.867288615720355, 290.0
504497.8827818414, 7488786.997082645, -0.19324446342962814, 0.07033523262512839, 0.9786263497399629, 11.867344967006119, 290.0
504497.8827818414, 7489286.997082645, -0.19324535664840217, 0.07033555773017484, 0.9786261499942749, 11.867400618624444, 290.0
504497.8827818414, 7489786.997082645, -0.19324623863923127, 0.07033587874858353, 0.9786259527584856, 11.867455570701551, 290.0
504497.8827818414, 7490286.997082645, -0.19324710940417733, 0.07033619568110493, 0.97862575803217, 11.867509823365438, 290.0
